{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不咋地！', '短评打分': 2}
{'短评内容': '不怎样！附近的比他要便宜还要好！', '短评打分': 2}
{'短评内容': '早餐可以！', '短评打分': 5}
{'短评内容': '还好吧，可以加床，早餐比较差，适合出差', '短评打分': 4}
{'短评内容': '环境比较吵，在铁路边上。拉大拉大的声音可以听得到。比较干净，宽敞。', '短评打分': 5}
{'短评内容': '房间很大，交通也很方便，打车很多司机知道这个酒店。由于临近火车东站，楼上隔音做的不错，高楼层基本听不到火车声音。住了两天中间打扫也及时，春节这个价格这种条件已经很满意了。', '短评打分': 5}
{'短评内容': '可以，不错，还是有点贵！', '短评打分': 5}
{'短评内容': '不错，下次考虑。', '短评打分': 5}
{'短评内容': '办事方便，房间大，就是早餐一般。', '短评打分': 5}
{'短评内容': '不错，房间比较大，下次还会考虑。', '短评打分': 5}
{'短评内容': '不错，下次还会考虑。', '短评打分': 5}
{'短评内容': '帮朋友定的，还不错。', '短评打分': 5}
{'短评内容': '位置太偏交通不便卫生一般早餐较好', '短评打分': 3}
{'短评内容': '再次选择入住捷豹 还是和上次一样的满意！停车出行都很方便！早餐品种较少 还是可以接受的！不错的酒店值得入住！', '短评打分': 5}
{'短评内容': '很不错的一次入住！距离东站不远 但离地铁站有段距离 距离这次要办事的地方很近所以选择入住 挺满意的 下次还会继续入住！', '短评打分': 5}
{'短评内容': '环境不错！房间空间够大 地理位置也不错！就在东站旁 停车方便 不过距离地铁站有段距离 总体很满意的一次入住！以后还会继续入住！', '短评打分': 5}
{'短评内容': 'Very nice room, breakfast was ok too.. but if can improve better much good', '短评打分': 5}
{'短评内容': '同事很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不是第一次到这家酒店入住了，总体不错，就是离地铁口远了一点', '短评打分': 5}
{'短评内容': ' \n好，非常好。下次还会买', '短评打分': 5}
{'短评内容': ' \n好，非常好。下次还会买', '短评打分': 5}
{'短评内容': '多次入住，很好，设施新', '短评打分': 5}
{'短评内容': '很好，无论预订和前台的服务人员服务都很好。', '短评打分': 5}
{'短评内容': '新的酒店，行政楼层有WIFI，但要向服务员要，我住时服务员主动给的！房间里没有浴袍！有报纸，不知道是不是行政楼层的故！服务很好', '短评打分': 3}
{'短评内容': '酒店不错，值得推荐，性价比不错。酒店不错，值得推荐，性价比不错。', '短评打分': 5}
{'短评内容': '不错，这个酒店很干净，也很舒服！\n房间很大很宽敞，\n超级赞', '短评打分': 5}
{'短评内容': '相当不错的酒店，非常值得入住……\n相当不错的酒店，非常值得入住……\n相当不错的酒店，非常值得入住……', '短评打分': 5}
{'短评内容': '房间大.而且新,服务不错!', '短评打分': 3}
{'短评内容': '很新的酒店，房间也宽敞明亮，就是太新了还有点味道。', '短评打分': 5}
{'短评内容': '房间气味较大，打车有些困难，其它都不错（我住的行政大床房，性价比较高，房间用品较好，床和床上用品等都很不错）', '短评打分': 5}
{'短评内容': '很好，很不错。设施都很完善。就是去的时候预约不着车，走的时候才好不容易预约成。离东站有段距离，走路有点远～', '短评打分': 5}
{'短评内容': '酒店很新，定的是行政双床房，客人反应不错，以后入住还会选择呵呵！', '短评打分': 5}
{'短评内容': '比较清静，早餐好。单行车道,就是开车出去不太方便，', '短评打分': 5}
{'短评内容': '1.房间还是蛮大的。可是没有浴缸。\n2.装修很新，有股淡淡的装修的味道。\n3.宾馆是一整幢楼，大约有29层，可是大堂却小的惊人\n4.位置比较偏，从火车东站走小路过去大约10分钟。酒店门口很难拦出租。\n5.到天河CBD蛮方便的，走走15分钟\n6.可能是我住的高的缘故，没有听到火车的声音\n7.早饭种类比较简单，有如家和莫泰的风范，不过每天都会有换品种。\n8.晚上没有骚扰电话，门口也没有小传单，这点不错', '短评打分': 5}
{'短评内容': '房间还可以，位置太僻，连的士司机都找不到', '短评打分': 3}
{'短评内容': '酒店硬件不错，给的房间紧邻铁路，可能这也是优惠价的原因吧，睡得不好。', '短评打分': 1}
{'短评内容': '这个酒店不错，位置稍偏一点，得看在哪里办事。性价比非常高', '短评打分': 5}
{'短评内容': '酒店很清潔，服務人員態度良好，設施也不錯。就是交通有\ue9c3不方便，距離廣州火車東站頗遠，要是能安排電動車接送客人到酒店附近車站或地鐵站，特別是當客人初初到步或晚上出入時，則會感到更加方便和安全，就算每程要收取費用，也是合理和樂意的，相信這安排會更令客人歡迎和安心。請好好考慮、考慮一下。', '短评打分': 5}
{'短评内容': '入住时已经晚上8点多了，等了半个多小时也没有房间，我可是提前几天就预订了，又等了10多分钟，争吵中，终于有房了，卫生还没做好，唉，不知为什么。\n早餐很一般，也就是普通快捷酒店的级别，和四星比差很多很多。\n房间还不错，同等价位来比，还是可以的。', '短评打分': 5}
