{'短评内容': '交通便利，干净卫生，环境舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地点很好，距离9，2号线很近，门口有个公交站台。 但房子设施比较老旧了，个别房子有厕所味或者烟味。', '短评打分': 5}
{'短评内容': '到店说经济房空间小没信号，说加钱30元可以升房。。。。还有网上订不到房，在前台却有，但是价格贵了许多', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好  我喜欢', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错，很好，喜欢', '短评打分': 5}
{'短评内容': '不错的选择，已经第五次选择这里了', '短评打分': 5}
{'短评内容': '环境差，隔音不好，', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '垃圾 订房页面不写限住人数 过去了不给住', '短评打分': 1}
{'短评内容': '只能说深圳的住宿费偏高！这家店价格算便宜！其他就很一般咯！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般，出差没办法找了个近的地方', '短评打分': 4}
{'短评内容': '真的太简陋', '短评打分': 3}
{'短评内容': '想再续3个小时，但是网上不让重复提交订单，点评后试试。', '短评打分': 3}
{'短评内容': '酒店的街面显示名子就是深圳景江商务店，在高德地图上找香梅连锁酒店，结果找错了地方，走了不少冤枉路。住店要付夺金，房卡丢了，赔50。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行，住在很里面，晚上比较安静，还过wifi 信号不太好', '短评打分': 4}
{'短评内容': '环境，价格可以接受吧！', '短评打分': 4}
{'短评内容': '房价跟七天一样，干净度没七天如家高', '短评打分': 4}
{'短评内容': '酒店位置紧邻地铁口景田F口，处在莲花山公园以西，环境条件好，交通便利。旁边吃东西的地方挺多。酒店位于3楼以上，电梯直达，含早餐。美中不足的是没有窗户，排气不是很好。整体上感觉还行，值得推荐。', '短评打分': 5}
{'短评内容': '距离地铁口比较近，室内装饰较新，楼下有超市，但门外吃饭的小饭馆较少,酒店内没有上网的地方，想临时查个资料比较困难,建议酒店增加个公用上网电脑供客人临时使用。', '短评打分': 5}
{'短评内容': '距离地铁口比较近，室内装饰较新，楼下有超市，但门外吃饭的小饭馆较少,酒店内没有上网的地方，想临时查个资料比较困难。', '短评打分': 5}
{'短评内容': '距离地铁口比较近，室内装饰较新，楼下有超市，但门外吃饭的小饭馆较少,酒店内没有上网的地方，想临时查个资料比较困难。', '短评打分': 5}
{'短评内容': '距离地铁口比较近，室内装饰较新，楼下有超市，但门外吃饭的小饭馆较少。', '短评打分': 5}
{'短评内容': '距离地铁口比较近，室内装饰较新，楼下有超市，但门外吃饭的小饭馆较少。', '短评打分': 5}
{'短评内容': '酒店内没有洗衣服务的，大堂内没有wifi.有早餐送不错。', '短评打分': 3}
{'短评内容': '那个阶段的 算不错了', '短评打分': 3}
{'短评内容': '那个阶段的…还可以了', '短评打分': 3}
{'短评内容': '服务不错，干净。但晚上11：30前马路上很吵。没有按我预定时电话承诺的预留我要的房间。', '短评打分': 5}
{'短评内容': '  环境好，干净，服务好，推荐，价格也合理', '短评打分': 3}
{'短评内容': '房间很好，装修很给力。总之一百四十八的大床房很划算。唯一缺点就是周围没看到什么超市，有点不方便，不过好在靠地铁近。另外，前台的服务态度很好', '短评打分': 3}
{'短评内容': '设备服务态度各方面都还不错', '短评打分': 3}
{'短评内容': '环境和卫生都挺不错，只是隔音效果有点叫人汗颜！！！', '短评打分': 5}
{'短评内容': '房间还可以离地铁站近', '短评打分': 3}
{'短评内容': '环境不错！豪华大床房不错！', '短评打分': 3}
{'短评内容': '不错，房间比较干净，交通比较方便~附近都是小区居多~治安环境比较好~就是附近消费场所不多~', '短评打分': 5}
{'短评内容': '总体上是不错的，首先比较干净，其次酒店比较新，再次空间大小也不错，最后交通方便，出门就有公交，附近就有地铁。不好在大部分房间无窗户，透气性相对较差，但是开了空调就没事。浴室是比较大的，热水很足，洗得很舒服。最后想提醒下各位，最好先到店里面看下价格，别说你网上预订了，否则可能会更贵，店里有两套价格表。', '短评打分': 5}
{'短评内容': '环境很不错，服务也好，这个价钱很值！下次有机会还住这', '短评打分': 3}
{'短评内容': '酒店是新装修的，很不错，价格也挺合理，前台有两个女孩子很热情服务挺周到的！', '短评打分': 3}
