{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '还不错，挺好', '短评打分': 4}
{'短评内容': '环境好。早餐很丰富', '短评打分': 5}
{'短评内容': '早餐很丰富！！', '短评打分': 4}
{'短评内容': '床、棉被枕頭都超舒服，地點佳，酒店所配合的商務車接送服務好，價位很合理', '短评打分': 4}
{'短评内容': '性价比圈不错的，周围也算方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Elephant Hotel is located at Dong Guang of China, the hotel is very good.All of thing is good, they also input air warming system.So, I chosse this Elephant Hotel every time.Good Good Good Good Good G', '短评打分': 5}
{'短评内容': '门面很低调，里面很舒适，固定住的酒店，非常干净！', '短评打分': 5}
{'短评内容': '不差，一直支持！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '房间很大很干净，附近很方便', '短评打分': 5}
