{'短评内容': '离南京大学很近，交通和吃饭也方都很方便，一刻钟到地铁1号站。房间干净整洁，服务态度很好！这个价位来说算是比较实惠的酒店了，以后会再住。', '短评打分': 5}
{'短评内容': '入住有免费停车场，位置较高，但房间略小。', '短评打分': 4}
{'短评内容': '酒店靠近河南大学和南师大，很安静，也很干净，周边吃饭的地方也很方便，这个价位来说算是比较实惠的酒店了，以后会再住。', '短评打分': 5}
{'短评内容': '酒店还可以，吧台态度很好！', '短评打分': 4}
{'短评内容': '酒店环境很好，老板娘和服务员很热情，我订的是双人标准间，前台看我们是一家三口，主动调换为家庭房，价格不变，赞一个！房间干净，设施齐全。早餐很丰盛，味道不错。酒店离南京大学很近，附近有小吃街和商店。强烈推荐这家酒店！', '短评打分': 5}
{'短评内容': '酒店不错，服务态度很好，送10元早餐券，餐厅也可以。', '短评打分': 5}
{'短评内容': '性价比真的挺高，交通位置方便，房间环境感觉超过这价格了。', '短评打分': 4}
{'短评内容': '老板特别热情 服务很周到 还赠送了我们两张早餐券 解决我们的早餐 住宿环境很赞 附近就有一家苏果超市 购物非常方便', '短评打分': 5}
{'短评内容': '不错的体验，准备第二次住。', '短评打分': 5}
{'短评内容': '服务很不错哦～房间条件也还行～装饰不错', '短评打分': 5}
{'短评内容': '非常好，周末去住这个', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店靠近路边，虽然有双层玻璃，晚上睡觉还是能听到汽车的声音，尤其是空调太响，整晚睡不好，还有一盏灯即使关闭了，还会一闪一闪。服务员倒是很热情，酒店还送10元早餐，这是不错的福利。', '短评打分': 4}
{'短评内容': '干净、方便', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '赶考住的，环境卫生，接待员服务热情，送了早餐券，很满意', '短评打分': 5}
