{'短评内容': '挺好的   下次还会去', '短评打分': 5}
{'短评内容': '没有毛巾香皂，Wifi很不给力，床单有小污渍。暖气充足，服务好，有问题及时给换了房间。', '短评打分': 4}
{'短评内容': '前台还是很好的的，但是环境设备很一般，被子上有洞，整晚不知道什么在响，像是空调挂机，白天有人装修，位置还偏，坐公交车要跑出去好远……以后不来了', '短评打分': 2}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '很好 一直在这个地方定的', '短评打分': 5}
{'短评内容': '五星好评，卖家人很好，以后会经常来，也会介绍朋友', '短评打分': 5}
{'短评内容': '一如既往的好好好好好好好哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '五星好评，很不错，京东一直很不错', '短评打分': 5}
{'短评内容': '很不错，五星好评，会常来', '短评打分': 5}
{'短评内容': '经济型酒店还要求啥，有个地方睡一觉就可以了。不过，周围有个KTV还是会所啥的，到半夜还传来唱歌的声音。周围吃饭挺方便的。', '短评打分': 4}
{'短评内容': '老房子，卫生可以。', '短评打分': 3}
{'短评内容': '只要来开发区就会习惯的住到这里。回家的感觉。', '短评打分': 5}
{'短评内容': '很好的。就是楼层有味道', '短评打分': 5}
{'短评内容': '酒店位置还算方便，离山大步行也就几分钟，公交站出门就是...只是酒店卫生有点不够好，卫生间排风扇坏了，卫生间味道很大，挨着马路，窗户隔音不够好...不过价格低，才124，性价还行', '短评打分': 4}
{'短评内容': '环境挺好，就是没有没有早餐，卫生还可以。', '短评打分': 5}
{'短评内容': '位置挺好，但是两个七天的位置太近，我们都走错地方了。', '短评打分': 5}
{'短评内容': '靠近山大中心校区 位置很好找 酒店很显眼 但是旁边就是二环东路 车流有点大有点吵 但能忍受  房间很干净 虽然是经济房但两个人住也还行 价位也算便宜', '短评打分': 5}
{'短评内容': '好可以，可以住！', '短评打分': 5}
{'短评内容': '酒店卫生还可以，服务态度也不错，就是有些地方不尽如意，房间有点小，设施比较陈旧，连毛巾都没有，只有浴巾。电视节目太少，不是有线电视，只能看中央台的两三个节目，并且画面太不清晰。总的说来花的钱太不值，不推荐入住。', '短评打分': 3}
