{'短评内容': '位置不错的', '短评打分': 5}
{'短评内容': '老化一点的房间，房间住过多次了，时间好几年的感觉。房间建议不要住单人间，有点小。标准间还好，早餐不错，....', '短评打分': 3}
{'短评内容': '前台服务员接待态度太差劲了，绝对的差评。就冲那服务员那垃圾态度老子之后绝不会去银座佳驿入住了。', '短评打分': 3}
{'短评内容': '有停车场、房间超小', '短评打分': 3}
{'短评内容': '能停车，带孩子大床房没问题的，干净整洁，离着省立医院很近，步行十分钟就到，不错', '短评打分': 5}
{'短评内容': '就是房间比较小些，其他还好', '短评打分': 5}
{'短评内容': '不错 非常满意', '短评打分': 5}
{'短评内容': '尚可吧，不喜欢这种卫生间', '短评打分': 5}
{'短评内容': '以后还会来这里，方便，干净，非常好，', '短评打分': 5}
{'短评内容': '出行挺方便的，离和谐广场很近', '短评打分': 5}
{'短评内容': '不错不错很不错', '短评打分': 5}
{'短评内容': '还不错，很方便', '短评打分': 5}
{'短评内容': '还不错，很方便', '短评打分': 5}
{'短评内容': '周围在拆迁很乱，房间不如照片中的好，很小，而且隔音很差，旁边屋里人睡觉打呼噜都能听得见。。。', '短评打分': 4}
{'短评内容': '强调一下，洗漱用品需要收费，牙刷之类拆封两元', '短评打分': 3}
{'短评内容': '整体还可以，离公司比较近，周边环境脏乱差', '短评打分': 4}
