{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '服务好，网速挺快的，房间干净，交通便利，', '短评打分': 5}
{'短评内容': '环境好，地理位置不错', '短评打分': 5}
{'短评内容': '服务好，网速快，地理位置优越，房间干净', '短评打分': 5}
{'短评内容': '自己看，定位太垃圾了，走到酒店旁边也不知道自己就住在这里，定位还推荐几公里以外的店', '短评打分': 5}
{'短评内容': '酒店位置很好，其他都一般，对住宿没有太高要求大概住一下可以的。', '短评打分': 3}
{'短评内容': '门口交通方便。距离小寨商业区很近。大雁塔博物馆都很近。方便', '短评打分': 4}
{'短评内容': '总体来说是一次不愉快的体验。首先，空调效果不好，而且噪音很大，影响睡眠。其次，房间比较破旧，不是很舒服。最后，也是最无法理解的，竟然没有热水，害的我在寒冷的11月份竟然洗了个冷水澡。不是我要洗冷水澡，而是，打开热水器放了将近10分钟的水后，水开始有点热了，以为会越来越热，谁知道已经是最热了。', '短评打分': 3}
{'短评内容': '房间环境不行，第一次给的房间白床单下可以清楚看到头发，还是很多头发，而且没有窗户，订房间的时候也没体现到，一直以来只住七天，西安成都也住过很多家，这家真的和别家没法比，只是同品牌都不如别人，真的不行。', '短评打分': 3}
{'短评内容': '很不错很不错', '短评打分': 5}
{'短评内容': '住着还好', '短评打分': 3}
{'短评内容': '酒店交通方便，距离几个景点都很近，但是临近车站有点嘈，旁边有条小吃街，油烟味会飘过来酒店，有点不足！', '短评打分': 4}
{'短评内容': '老掉牙的房间设施与房价及酒店品牌不相匹配～早餐外面送的两素包子和豆浆～', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间空调有点旧，房间干净，稍小。', '短评打分': 3}
