{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店离机场很近，很方便', '短评打分': 5}
{'短评内容': '来来来 请让我给大家讲讲这家店是怎么坑人的 店老板是怎么个恶霸（有点长  务必看完）刚下了订单后，怎么打电话就是不接  然后是联系的携程客服才联系上的 然后司机来机场接了（司机的态度还是挺好的）已经入住了房间里了 店主来告诉我没有我的订单钱没收到    我把短信订单和APP上的都给他看了 就是说没有  然后让我交100块钱  我说那你给我个押金条  然后恶霸说这就不是押金 是你的房费  然后我说行', '短评打分': 1}
{'短评内容': '这家老板很热情，在我快到门口的时候给我打电话，然后出来接我，服务太好了，必须给好评，继续加油，继续努力', '短评打分': 5}
{'短评内容': '帮老妈预订的飞机票，酒店服务很不错，车接车送。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '很好，老板晚上12点了还去机场接我们', '短评打分': 5}
{'短评内容': '酒店接送机还可以，房间被子、被单应更换新的', '短评打分': 3}
{'短评内容': '服务热情周到，环境优良，舒适，温馨', '短评打分': 5}
{'短评内容': '老板很热情，免费接送。非常感谢。', '短评打分': 4}
{'短评内容': '机场附近，老板和老板娘都很热情…_', '短评打分': 4}
{'短评内容': '老板很好，比较干净，晚上噪音不大，推荐', '短评打分': 3}
{'短评内容': '老板人很不错的哦.接送很方便呵呵', '短评打分': 5}
{'短评内容': '老板很好，免费接机很方便', '短评打分': 3}
