{'短评内容': '可以', '短评打分': 5}
{'短评内容': '六人间就自己一个人住，爽爆了！而且房间里自带厕所浴室，很方便。就是窗户打不开，房间里空气流通，这个价钱不错了。 ', '短评打分': 5}
{'短评内容': '六人间就自己一个人住，爽爆了！而且房间里自带厕所浴室，很方便。就是窗户打不开，房间里空气流通，这个价钱不错了。 ', '短评打分': 5}
{'短评内容': '六人间就自己一个人住，爽爆了！而且房间里自带厕所浴室，很方便。就是窗户打不开，房间里空气流通，这个价钱不错了。 ', '短评打分': 5}
{'短评内容': '老板人非常好也热心我们有想去看玩的地方老板都会告诉我们 帮我们解决了很多麻烦 客栈的环境也很好 离古城也非常近 还有三只非常可爱的狗狗', '短评打分': 5}
{'短评内容': '环境很好 老板很客气', '短评打分': 5}
{'短评内容': '老板是东北人，人超级好，超级热情。我是从来不会点评的人，但是这次还是点评了，纯粹是因为老板。要去哪里玩老板会告诉你怎么走，还会推荐好玩的地方，更良心的地方在于提醒我们不要听火车站那些黄牛的话，免得被骗，他们的话没几分是真的。住宿环境也很nice，还有一条吃货小狗。', '短评打分': 5}
{'短评内容': '环境很好，这里很安静，老板娘人也热情( •̀∀•́ )', '短评打分': 5}
{'短评内容': '彩云之南有一座古城叫丽江，古城之东有一家客栈叫桃之客栈，有一位客栈老板叫桃子。城里是繁华热闹的，比肩接踵；客栈里是素雅宁静的，清净整洁。白日里身染一瀑繁乏，夜里静坐绿意盎然的静谧小院里，仰望着星空，洗净一日喧乏。老板桃子带着东北老家的豪迈与热情，与她聊天仿佛是相识已久的老友，温润舒畅无所拘束。桃子妈妈是一位健谈的老人，把每一位年轻旅客当做自己孩子一样去呵护，亲切暖心。 走大江南北，居温馨小屋。对旅', '短评打分': 5}
{'短评内容': '三人房绝对物有所值，干净舒适，安静温馨。下次还来。', '短评打分': 5}
{'短评内容': '客栈位置在古城边缘，所以很好找，我们从蓝天宾馆到客栈滴滴打车只花了13块钱，从客栈出来往后走4分钟就能到商铺区。老板娘桃子非常热情，有什么问题都可以问她，在出游上也可以给你很好的建议。客栈布置很温馨，院子里种满了各种花??????????，楼顶还有三盆超级老桩玉蝶，这对我这个肉肉控简直是必杀??????超喜欢楼顶的小空间，晒太阳简直完美！我们住的期间跟桃子拼饭，吃到了正宗的东北菜，鸡豆凉粉比四方街', '短评打分': 5}
{'短评内容': '不错，性价比很高，老板很热情', '短评打分': 4}
{'短评内容': '很实惠，店小二也很好', '短评打分': 5}
{'短评内容': '地点问题见仁见智，你只住一晚的话无所谓离古城远近。坐公交到南门或北门不超过10分钟，我试过从南门出来30分钟步行到客栈！周边很安静，适合休息，应该说适合来丽江常住的人！客栈内部古朴，很有民族风格。我下次去丽江的话还会选择这里', '短评打分': 5}
{'短评内容': '进客栈的第一眼就喜欢上啦(??????)?? 超温馨，花养的超美！狗宝特别可爱，桃姐和老板人都特别好~做饭超级好吃?(? ???ω??? ?)?  在客栈的日子很开心(??????)??', '短评打分': 5}
