{'短评内容': '呵呵', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '宾馆环境一般，送的早餐也不咋样，比家庭旅馆稍微好点', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体还可以！', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '卫生间有臭味 整个房间都能闻到 熏了一晚上', '短评打分': 4}
{'短评内容': '服务态度不好', '短评打分': 1}
{'短评内容': '酒店还可以吧，我去了住了一个月了，感觉服务不错，卫生也不错，就是刚去时候屋子里有味道。后来给我换房间了', '短评打分': 3}
{'短评内容': '環境不怎麽樣', '短评打分': 3}
{'短评内容': '还可以，性价比高', '短评打分': 3}
{'短评内容': '不错的酒店，位置好，办事方便', '短评打分': 3}
{'短评内容': '服务方面都还不错，房间也都行。', '短评打分': 3}
{'短评内容': '垃圾，多少个垃圾也形容不了。差的一塌糊涂', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '总体还行，但是似乎不是商务大床房。', '短评打分': 5}
{'短评内容': '很不错，舒适，干净。交通方便，设施齐全，价格适中，推荐。', '短评打分': 5}
