{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店旁边正在施工', '短评打分': 4}
{'短评内容': '秦风唐韵很有感觉，也挺干净的，带着老人出游住下的，服务人员挺热情，旁边就是加油站，位置不错！总体都不错！', '短评打分': 5}
{'短评内容': '非常好 不错', '短评打分': 5}
{'短评内容': '非常好 不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不错，有特色的，服务人员态度超级好', '短评打分': 5}
{'短评内容': '特别好，吃饭也方便离华清宫很近。房间很有特色。', '短评打分': 5}
{'短评内容': '酒店该不错，推荐来住', '短评打分': 5}
{'短评内容': '房间秦、唐风格独特，附近歺饮方便，傍边的羊肉泡馍很好吃。就是入住房间排风扇坏了，还好给调换了房间，总体还是推荐。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '差差差，服务态度差，卫生差', '短评打分': 3}
{'短评内容': '酒店离景区很近，服务很好！干净整洁', '短评打分': 3}
{'短评内容': '酒店真心不错，环境挺好，下次可以接着住。', '短评打分': 3}
{'短评内容': '都挺好的，就是节假日价格高了点，别的没什么', '短评打分': 5}
