{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间很大 隔音效果很好。离蚌埠市中心就隔一条马路，很赞的宾馆', '短评打分': 5}
{'短评内容': '主要实惠', '短评打分': 4}
{'短评内容': '很好 干净 安静卫生 每次出差都住这里，有家的感觉', '短评打分': 5}
{'短评内容': '酒店位置很好，没停车场，没早餐，适合住一晚就走出差的人群，内部设备装修也都好几年了，窗口挺脏的，带孩子的就住个好点的吧，市内办事的还是很不错的选择。', '短评打分': 3}
{'短评内容': '给朋友订的，挺满意', '短评打分': 5}
{'短评内容': '酒店服务挺好', '短评打分': 5}
{'短评内容': '房间超大 干净 隔音?', '短评打分': 5}
{'短评内容': '还行吧就那样', '短评打分': 5}
{'短评内容': '干净 卫生 房间好', '短评打分': 5}
{'短评内容': '干净 卫生 隔音好', '短评打分': 5}
{'短评内容': '服务的很好，确认信息很快，房间也很好，价格还不高', '短评打分': 5}
{'短评内容': '周边环境还是不错，吃喝玩乐交通都比较方便，酒店设施真的有待进一步改善，房间还是挺大，床也不错，电视有点小，躺在床上看电视很是不舒服！', '短评打分': 3}
{'短评内容': '位置不好找，周边秩序有点乱，特别是半夜空调停了把人冻得够呛，我想酒店无论软硬件都还需要再升级，再提升！', '短评打分': 4}
{'短评内容': '酒店位置较好 环境一般 隔音效果不好 性价比还行', '短评打分': 2}
{'短评内容': '还不错的，', '短评打分': 5}
{'短评内容': '酒店怎么说呢还算行吧，但是并不是特别满意的，首先位置比较偏僻，虽然说在繁华路段，但是必须要走过一个楼洞才可以，里面是一个类似于夜市一样的地方！房间很大，有20多平米，但是墙上有明显的水痕迹，空调明显不够，卫生间马桶的盖着居然没有的！！！是后面水箱的盖子，让人非常的诧异啊！', '短评打分': 3}
{'短评内容': '12.9号从6401转到6402的，今天又续住了一天，一共三天了，客户是夏女士', '短评打分': 4}
{'短评内容': '已经续住过了，性价比高，房间好，客户我都带来这里住的', '短评打分': 4}
{'短评内容': '客户名字是夏伟女士，啥都很好，就是空调效果差了点', '短评打分': 4}
{'短评内容': '6412房间的空调不是很暖，可能因为房间大了吧，床头没有电源插座，整体说都不错。朋友都很喜欢', '短评打分': 4}
{'短评内容': '经常住的，一直都很喜欢，很好，6401房间，', '短评打分': 4}
