{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好，榻榻米也不错', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '在胜利街上，环境还可以。早餐还行吧，日常早餐吧。应该就在市中心的位置。尽管我不知道市中心在哪。但是胜利街有政府。', '短评打分': 5}
{'短评内容': '位置不错，门票能停车，旁边有超市', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '安静，清幽挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差是一直住的快捷连锁，乳山快捷酒店不方便，就订了这里。真心不错，设施齐全，环境舒适，装修风格是浅色调的，很温馨。', '短评打分': 5}
{'短评内容': '每次出差都会住这里，还行吧！！！', '短评打分': 5}
{'短评内容': '还可以吧，都住了很久了，谢谢！！！！！', '短评打分': 5}
{'短评内容': '还行吧，只能这样说了，谢谢！！！！！！！', '短评打分': 5}
{'短评内容': '一般，不好也不差', '短评打分': 3}
{'短评内容': '坏境挺好的，干净卫生，可以看到乳山夜景，但房间有点小。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '有点冷，整体不错！', '短评打分': 3}
{'短评内容': '位置不错，环境好交通方便，设施是新的，下次还会选这家酒店。', '短评打分': 5}
{'短评内容': '环境还不错，就是房间温度有点低，需要好久才能感觉到温暖。建议：如果有提前预订的可以提前帮客人把空调打开。', '短评打分': 5}
{'短评内容': '房间内的感觉还是不错的，也比较新。就是隔音比较差。隔壁房间说话的内容稍微大声点就能听的很清楚！', '短评打分': 5}
{'短评内容': '酒店服务很差，说可以刷卡，到结账时还要手续费5元，这是正规酒店吗？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 1}
{'短评内容': '徒有其表        没有介绍中的那么好', '短评打分': 1}
{'短评内容': '不用网上预定，预定的反而价格高，房间设施不全，前台服务一般', '短评打分': 3}
{'短评内容': '在乳山应该算是不错的酒店，房间够大，就是床只有⒈５的,早餐花样不是很多，但服务很好，房间打扫也很及时，总体来说还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': ':房间内部还可以，服务也可以，只是房间的隔音不好。', '短评打分': 3}
{'短评内容': '算是乳山市内比较好的酒店了吧，不过离银滩是比较远的，没有车的话就比较辛苦了····', '短评打分': 5}
{'短评内容': '已入住乳山莱茵豪生，16楼大床房夜景不错，房间干净，满意。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '设施比较旧了，门锁也有些锈开关很是费力。服务还行，但是没有包裹寄存，有所欠缺。不过很多山东的酒店都没有寄存服务，难道是地区特点？\n酒店停车场很大，停车方便。离商业街不远购物方便，但附近饭馆不多。', '短评打分': 5}
{'短评内容': '这家酒店的位置还不错，靠近市中心，房间小了一点，卫生情况也还可以，酒店的服务很好，值得向大家推荐。', '短评打分': 5}
{'短评内容': '位置可以。其它就非常一般，被子比较潮湿，房间有蚊子，早餐看起来也比较少，环境也比较脏乱。酒店好像是旅行团的定点。\n 不过，在乳山找到这样便宜的酒店，也不容易', '短评打分': 1}
{'短评内容': '酒店很安静,环境非常整洁,房间给人很舒服的感觉,这家假日酒店非常适合度假的哦!!!', '短评打分': 5}
{'短评内容': '在当地还算不错的酒店，下次去了还会再住，比较方便。', '短评打分': 5}
{'短评内容': '好，推荐入住', '短评打分': 3}
{'短评内容': '酒店位置超好，停车也方便。衡量性价比，在乳山办事首选，当然如果预算更好的话，请选择国际大酒店。', '短评打分': 5}
{'短评内容': '酒店条件不错，很满意。', '短评打分': 3}
{'短评内容': '酒店环境不错，房间也很干净舒适，服务也蛮好，值得推荐。', '短评打分': 5}
{'短评内容': '装休风格不错，价格便宜，很满意', '短评打分': 3}
