{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '地理位置好找 性价比高 设施完善。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。住了好多次了。就是缺洗澡间的塑料拖鞋', '短评打分': 5}
{'短评内容': '房间电视太小，离高架桥近有点吵、前台很拽，服务有待提升！卫生还可以，', '短评打分': 3}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '周边配套比较周全', '短评打分': 5}
{'短评内容': '出行方便，附近公交多。。', '短评打分': 5}
{'短评内容': '一般，所谓的两米大床没有，到了店里给的是1.5的，1.8的还要加钱，服务态度还好，换了好几次', '短评打分': 3}
{'短评内容': '不错的房子', '短评打分': 5}
{'短评内容': '除了离亲戚家近，没有任何可取之处', '短评打分': 3}
{'短评内容': '价格合理，.......', '短评打分': 3}
{'短评内容': '服务还好，房间有点小，卫生间离床太近了，其他挺好的。。', '短评打分': 4}
{'短评内容': '不错的旅店～～～～～～', '短评打分': 5}
{'短评内容': '服务很好 房间也很不错 就是隔音不太好', '短评打分': 3}
{'短评内容': '好好好非常好好得不得了', '短评打分': 3}
{'短评内容': '环境还好，卫生也不错，价格不是很贵，交通业算方便！', '短评打分': 5}
{'短评内容': ' 由于是朋友来玩，此酒店离我家比较近才选择的，服务态度蛮好的，就是设施旧了点。', '短评打分': 5}
{'短评内容': '性价比不错的一个旅馆，虽说环境一般', '短评打分': 3}
{'短评内容': '交通很方便，但是房间环境不是很好，隔天不会帮你打扫房间、更换床单，这点做的不好', '短评打分': 5}
{'短评内容': '价格比较合理，但是空调声音太大了，其他都不错。希望酒店把空调换一下', '短评打分': 5}
{'短评内容': '环境不错，坐车比较方便，服务态度还不错。主要是价位可以接受', '短评打分': 5}
{'短评内容': '环境挺好的，房间也很干净，收拾的不错，和如家差不多的，唯一的缺点就是附近没有逛的地方，有点偏，坐车还是挺方便的', '短评打分': 5}
{'短评内容': '一直是住这里，挺不错的。还有酒店边上一家牛羊肉很好吃，也很实惠。还送外卖', '短评打分': 5}
{'短评内容': '地理位置还可以，但早晨打车比较难。环境一般，空调噪音比较大。价格还可以，比较便宜。总的来说还行吧', '短评打分': 5}
{'短评内容': '条件一般，就是便宜，不过那么多钱也就住这里了，附近暂时没有便宜的，尽量不要去。', '短评打分': 1}
{'短评内容': '该酒店地理位置好,周边交通方便,周边餐饮也方便, 离风景区较近.客房卫生还行,适合商务人事入住. ', '短评打分': 5}
{'短评内容': '环境不错，房间干净。不过比较偏远，交通不便。', '短评打分': 5}
{'短评内容': ' 酒店还可以', '短评打分': 3}
{'短评内容': '酒店的环境不错，价格实惠，服务也挺好的。缺点就是没有小卖部', '短评打分': 3}
{'短评内容': '房间很干净，环境也不错，卫生间的热水很好，水量足，温度高。', '短评打分': 5}
{'短评内容': '地点是有点偏，环境还好吧，服务也还好，总体还行，价格还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '看着还行，住着不咋的。没法洗澡，服务员的态度不够热情。', '短评打分': 1}
{'短评内容': '便宜事很便宜啦，就是房间隔音很差的。\n其他的还好', '短评打分': 5}
{'短评内容': '我感觉挺好的，下一次还是会入住的。当然希望服务方面更好！', '短评打分': 5}
{'短评内容': '就价格而言还算公道。但卫生状况有待提高。洗澡水小的不能洗。设施不是有就好，更重要的是能用。', '短评打分': 3}
{'短评内容': '+已入住', '短评打分': 3}
{'短评内容': '+卫生状况有待提高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房卡始终不能用，每次都刷不开，设施比较简陋，早上洗完头吹风机也借不到，只能湿着头发出去，不是很满意', '短评打分': 5}
