{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '没有想象的好', '短评打分': 5}
{'短评内容': '还不错·房间挺大的！还是很不错的，下次还会住·········', '短评打分': 5}
{'短评内容': '环境很好，交通也很便利，距离美食街很近哦！', '短评打分': 5}
{'短评内容': '很时尚，很卫生的酒店 推荐一下，下次还来 嘿嘿', '短评打分': 5}
{'短评内容': '新建的酒店很干净，设施不错。周边购物也很方便。一楼为意大利餐厅。', '短评打分': 5}
{'短评内容': '酒店的环境不错，和网上宣传照片是一样的\n入住选择的是电脑大床房，感觉还是很好的\n就是总台服务有些欠佳   \n还是很推荐大家来看看的!', '短评打分': 5}
{'短评内容': '设施较新服务一般，就是大床房是临街的较吵！！！', '短评打分': 5}
{'短评内容': '我很喜欢这里 配套很齐全~ 离吃饭的地方也很近', '短评打分': 5}
{'短评内容': '位置比较好 去古玩文化一条街 小吃一条街很近\n刚装修的 都还不错 就是电视频道有点少', '短评打分': 5}
{'短评内容': '房间干净整洁，只是服务太度一般', '短评打分': 3}
{'短评内容': '酒店环境不错!网速尚可!整体不错', '短评打分': 3}
{'短评内容': '这次住的房间空调噪音有点大，不过其他的还好啦', '短评打分': 5}
{'短评内容': '酒店位置便利 整体环境较好  但是房间内下水管道有问题 气味非常难闻  入住时酒店没有预留房间  临时安排房间后发现气味很大 没有其他房间可以调换  次日调整房间后出现一样的问题  只能开着窗户通风散味儿  非常不推荐此酒店（前台人员说所有房间都这样）', '短评打分': 1}
{'短评内容': '环境不错，下次还住这里', '短评打分': 3}
{'短评内容': '第一次入住酒店，环境很安静，既有暖气也有空调，温度可以调节很适宜，24小时热水冲澡很好，总的来说住的很舒服，唯一的就是电脑和网速有待提高！', '短评打分': 5}
{'短评内容': '挺好的，干净卫生，房间面积也足够。房间有暖气，还是比空调舒服，就是电脑房网速不好，有点小遗憾，不上传图片了，推荐……', '短评打分': 5}
{'短评内容': '再次入住，感觉不错，细节有待提升，毛巾似乎有点发黄了。', '短评打分': 5}
{'短评内容': '在军区大院旁边很安全，环境很安静，服务态度不错，但是早餐品种比较少，可以出门右转去金德利民快餐吃。或者出门右转一直走过两个红绿灯有一条美食街。总体很不错。', '短评打分': 5}
{'短评内容': '＋红苹果酒店环境很好，很舒适，内部设施比同类酒店好的多，很值，早餐也不错', '短评打分': 3}
{'短评内容': '房间还好，就是早餐不大给力。希望下次吃的好点啦', '短评打分': 3}
{'短评内容': '酒店环境很好  服务很周到  而且有停车场 很方便', '短评打分': 5}
{'短评内容': '总体感觉不错。服务比较周到。住的舒服。价格实惠。', '短评打分': 5}
{'短评内容': '酒店环境不错。意大利风格。房间挺舒适。住在六楼，水压有点问题。', '短评打分': 5}
{'短评内容': '不错 下次还会住', '短评打分': 3}
{'短评内容': '性价比不错，房间干净，还配备电脑，168的价格也不高。', '短评打分': 5}
{'短评内容': '酒店很新，设施很齐全，交通也很方便，唯一不足是卫生间的水不容易下，洗完澡就得踩水进出，冬天较不方便。', '短评打分': 5}
{'短评内容': '还行吧，就是第一天晚上很吵..........', '短评打分': 5}
{'短评内容': '价格实惠，环境整洁干净，服务周到，不错的商务宾馆。', '短评打分': 3}
{'短评内容': '离八一立交桥很近，房间干净，还有电脑，服务员态度也很OK，现在pose机的预授权还没开，最近要入住的要带点现金做压金哦', '短评打分': 3}
{'短评内容': '住了3天...总体来说还不错``卫生挺好``隔音也还行...晚上11点后洗澡水有点凉...白天忽冷忽热的``出门后回来房间不给打扫`不过给总台打电话去马上就叫人打扫了``电脑只能上上网`玩QQ游戏都卡...还有就是房间里的小魔方..说拼好就有小礼物送...住进去就迫不及待的拼好了``可是摆在那里3天服务生好像都没有看到`有点失望', '短评打分': 1}
{'短评内容': '很好，很时尚 ，就是房间再温馨点就更好。以后还会来。', '短评打分': 5}
{'短评内容': '环境很好，也挺安静的。房间里电脑很给力网速很快。下次还会来的。', '短评打分': 3}
{'短评内容': '地处市中心，交通较方便，酒店环境不错，还有免费的早餐，小酒吧！！！', '短评打分': 5}
{'短评内容': '很喜欢酒店的风格，很时尚，离美食街也比较近', '短评打分': 5}
{'短评内容': '真的很好，干净，而且装修很显档次。最重要的是前台客服态度很亲切。所有工作人员都给人宾至如归的舒适感。而且停车超级便利，停在隔壁的部队文工团院里，安静又安全，还宽敞。住得很开心，下次还会来。', '短评打分': 5}
