{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境舒适度很好，工作服务人员好', '短评打分': 5}
{'短评内容': '有停车场，早餐还可以，不能加床，适合带孩子入住，酒店位置还可以，距离27路小吃街近，距离火车站1公里多！', '短评打分': 4}
{'短评内容': '环境舒适度好，工作人员服务态度很好', '短评打分': 5}
{'短评内容': '挺喜欢的，方便。离小吃街近', '短评打分': 4}
{'短评内容': '位置离火车站挺近', '短评打分': 5}
{'短评内容': '环境还可以，挺好的~价格也好', '短评打分': 5}
{'短评内容': '88888888888888888888888', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好！不错的', '短评打分': 5}
{'短评内容': '一般了，没有其他选择这里也是可以住的', '短评打分': 5}
{'短评内容': '位置方便，服务周到，可以免费停车，价格合理。第二次来了，都是出差。如果是出游也会选择，距离火车站比较近，但是没有火车站附近那么乱。', '短评打分': 5}
{'短评内容': '酒店挺好的，好评，好评好评好评。', '短评打分': 5}
{'短评内容': '周围环境不是很好，服务还行，近公交车站，出游方便', '短评打分': 4}
{'短评内容': '位置方便，稍有点乱', '短评打分': 5}
{'短评内容': '好，一直住', '短评打分': 4}
{'短评内容': '常住，各方面都ko', '短评打分': 5}
{'短评内容': '住过之后，听说还可以吧', '短评打分': 4}
{'短评内容': '服务不周到不热情，卫生不干净，打的难，周围还有很多其他酒店', '短评打分': 1}
{'短评内容': '该酒店的餐厅服务真的很差，还有该酒店经常接团，感觉经常大厅人较多，乱哄哄的', '短评打分': 1}
{'短评内容': '房间小特别是卫生间小，房间旧装修简单，空调嗡嗡响，房门简易完全不隔音，但东西齐全，热水好，前台服务一般，地理位置较好，离火车站近，飞机场岀来25元钱，性价比见仁见智吧', '短评打分': 3}
{'短评内容': '该酒店住宿价格比较实惠，早餐一般，餐厅服务员的态度一般，推荐朋友入住该酒店。', '短评打分': 5}
{'短评内容': '交通比较方便,靠近路口的房间会比较吵，里面的还好。 床单挺干净，有吹风机。这个价位还行 .\n\n', '短评打分': 5}
{'短评内容': '酒店设施还行，但在路边，窗户没隔音，太吵啊！睡不着觉。', '短评打分': 3}
{'短评内容': '环境还行，挺安静的，床单挺干净，有吹风机。这个价位还行', '短评打分': 3}
{'短评内容': '会员可有免费自助早餐，不过要晚点去吃，食品才会丰富。', '短评打分': 5}
{'短评内容': '干净，服务态度好，路边有些噪音，出行还算方便', '短评打分': 5}
{'短评内容': '市中心地区，交通比较方便。靠近路口的房间会比较吵，里面的还好。', '短评打分': 5}
{'短评内容': '酒店很干净，空间很大，就是有点偏离市中心。', '短评打分': 5}
{'短评内容': '不错。。离火车站近 安静～', '短评打分': 3}
{'短评内容': '莫泰168酒店卫生间太小 大胖子洗澡转不过身来 电视太旧了', '短评打分': 3}
{'短评内容': '酒店很好,有餐厅,可以送到房间!推荐', '短评打分': 3}
{'短评内容': '住了好多次，很不错就是靠在马路边上，有点噪音', '短评打分': 5}
{'短评内容': '环境还可以 干净  就是路这边的房价晚上太吵', '短评打分': 5}
{'短评内容': '很好的，适合经济出差，就是没早餐！推荐入住', '短评打分': 5}
{'短评内容': '酒店的位置还算可以，不太偏僻。装修十分时尚有品味，比较现时的新兴酒店来说算是比较的宽敞，房间也较大。上网速度极快。美中不足的事没有WIFI，同行2人都带了手提电脑，可只有1根网线。希望以后可以改善。', '短评打分': 5}
{'短评内容': '临街的大床房太吵了，内部设施应该还是不错吧，周边交通也算方便', '短评打分': 5}
{'短评内容': '挺干净的，以后还会住，离市区比较近，火车站十分钟就到', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 3}
{'短评内容': '酒店房间简单、大方装修风格，精致而又典雅，很适合居住。更难得的是，酒店周边环境很安静哦，舒适干净的床也让人可以踏实的睡一个好觉。推荐朋友们来莫泰168酒店。', '短评打分': 5}
{'短评内容': '含早餐,价格合理.交通方便,下面有旅行社咨询', '短评打分': 5}
{'短评内容': '比较干净,价格合适,此次出行还算顺利,下次会再考虑', '短评打分': 5}
{'短评内容': '酒店位置不错，我刚回来，从机场打车25元左右，离火车站走路15分钟左右，就是门口右侧人行道是台阶，行人走路不方便。另外就是临窗的房间晚上过车不太安静，不过习惯了就好', '短评打分': 5}
{'短评内容': '地理位置还可以，离火车站大概15-20分钟的步行的路程，酒店还算新，设施方面都不错，国庆价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，性价比高，设施也不错，以后还会选择住这里。', '短评打分': 5}
{'短评内容': '房间还不错，蛮清爽的。酒店工作人员服务态度也蛮不错，有家的感觉', '短评打分': 5}
{'短评内容': '这个酒店不温謦，很有招待所的感觉，实在太吵太吵,真的很不好住，', '短评打分': 3}
{'短评内容': '房子很好。', '短评打分': 3}
{'短评内容': '交通方便，性价比高，下次还住这里。', '短评打分': 3}
{'短评内容': '交通便利，环境可以', '短评打分': 3}
{'短评内容': '出行方便。但是附近晚上比较吵。', '短评打分': 3}
{'短评内容': '该酒店治安好，房间比较好，交通方便，但野餐太简单。', '短评打分': 5}
{'短评内容': '位置方便，交通便利，住的是不靠马路的房间，晚上睡觉比较舒服，服务态度好，自助早餐和宽带免费。就是没有一次性的拖鞋。', '短评打分': 5}
{'短评内容': '这家酒店 位置还行 服务尚可 房间比较大  床舒服 较满意  早餐不好  酒店对面有一家饭店 价格合理 适合就餐', '短评打分': 5}
{'短评内容': '  还是不错的、性价比合适!', '短评打分': 3}
{'短评内容': '离机场比较近，大堂有点不像连锁酒店，但房间内部设施还是比较旧了。感觉前台服务也不是很专业，第一次住168，感觉不是很好。', '短评打分': 5}
{'短评内容': '这是本次贵州行最满意的一个住所了，位置好，服务好，房间比较大，床也舒服！都很满意！早餐不太好！不推荐在这里吃早餐！酒店对面有一家小饭店，味道不错，价格合理，适合晚上回来晚去吃！好像叫什么福的，福字还是像过年一样的倒过来的！', '短评打分': 5}
{'短评内容': '地理位置很好， 早餐品种 数量感觉不够， 前台服务要改善， 不能把问题都推给电脑。\n希望下次来看到笑容。', '短评打分': 5}
{'短评内容': '房间还不错，住的是靠马路的，夜里有点吵，空调不能调节风向，一直对着头吹，不过太累了，也睡的可以', '短评打分': 5}
{'短评内容': '靠马路的房间太吵了，晚上有大车经过。周边餐饮不够方便。', '短评打分': 5}
{'短评内容': '周边环境差一点，离火车站步行可到。我住那房间莫名有噪音，观察多时才发现是空调的声音。其他还OK', '短评打分': 5}
{'短评内容': '酒店地理位置交通不方便不好打车。酒店配套的餐厅服务不好，房间卫生上床上用品还行，但是桌面灰尘比较多', '短评打分': 1}
