{'短评内容': '非常好的一家酒店  下次还会光临的', '短评打分': 5}
{'短评内容': '差不多吧应该不是不是真的哦呵呵呵呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '不不不不不不巴巴爸爸巴巴爸爸巴巴爸爸', '短评打分': 5}
{'短评内容': '服务很差，房间标明不明确', '短评打分': 4}
{'短评内容': '服务态度太差 ', '短评打分': 1}
{'短评内容': '住了十多天，服务超级差。要不是里出差的地方近，说啥也不住这。', '短评打分': 1}
{'短评内容': '住了十多天，服务超级差。要不是里出差的地方近，说啥也不住这。', '短评打分': 1}
{'短评内容': '住了十多天，服务超级差。要不是里出差的地方近，说啥也不住这。', '短评打分': 1}
{'短评内容': '住了十多天，服务超级差。要不是里出差的地方近，说啥也不住这。', '短评打分': 1}
{'短评内容': '如果两次，住的都很好，离北京也挺近，价格便宜！', '短评打分': 5}
{'短评内容': '就一个私人旅馆，老板娘带小孩在狭小的大厅里开电动车玩，吵的说话都听不见，啥设施也没有还忒贵，也上不了网，老板说是坏了，劲忽悠，一天了也没人修。早饭也没有，房间好冷，心更冷，再也不会去住了', '短评打分': 3}
{'短评内容': '总体环境还可以，设施齐备，服务态度比较好。', '短评打分': 5}
{'短评内容': '还可以  大园床  很带感    下次还来', '短评打分': 3}
{'短评内容': '整个房间环境还可以，设施一般，服务还行，再完善哦！！！', '短评打分': 4}
{'短评内容': '房间很好 不错的选择', '短评打分': 5}
