{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '位置不错，高速铁岭站下来后一直沿主路行驶即可，宾馆就在道边。停车场很大，早餐7点，管饱，早餐鸡蛋、馒头花卷、稀饭、咸菜。', '短评打分': 5}
{'短评内容': '还不错，就是厕所比较小，没有吹风机，有早餐还不错，比较干净，停车场还是比较方便的很宽敞，晚上吃东西烧烤比较多，特色生肉串，出门在外最好带个床单', '短评打分': 4}
{'短评内容': '性价比不错，有停车场，位置也比较好找。但设施容易出岔，早餐品种不多。总之，路过住一下还是可以的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离得近', '短评打分': 4}
{'短评内容': '真的一般化', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '睡了一宿 房间很小', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '宾馆卫生一般，房间太潮，设备老化陈旧。', '短评打分': 2}
