{'短评内容': '可以', '短评打分': 5}
{'短评内容': '有停车场，早餐', '短评打分': 5}
{'短评内容': '挺好的，环境不错。旁边有个公园', '短评打分': 5}
{'短评内容': '位置比较好找，周围有超市吃饭的地方，设施还算全，就是房间太小，窗户形同虚设。价格相对于这个档次有点偏贵，', '短评打分': 3}
{'短评内容': '一般般，就出差了', '短评打分': 3}
{'短评内容': '可以，基本满意', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '不错，适合出差入住', '短评打分': 4}
{'短评内容': '一般，窗户和隔壁房间同用1个，要点茶叶也没有', '短评打分': 3}
{'短评内容': '很喜欢 一直喜欢住如家', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '反反复复反反复复发', '短评打分': 5}
{'短评内容': '酒店设施不错 环境幽静 附近吃饭不方便', '短评打分': 5}
{'短评内容': '酒店设施还算是比较新的，卫生也不错，但是地方略微有点点偏了，特别是离火车站有点点远了，周边吃饭的地方也比较少', '短评打分': 4}
