{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '装修有点旧了，墙上有鞋印，没有暖气，开空调一宿嗓子干的要死。不支持支付宝，洗澡热水也不热，驿家365怎么变成这样了？', '短评打分': 3}
{'短评内容': '每次都来。干净方便 实惠', '短评打分': 5}
{'短评内容': '很好 每周都来。好服务', '短评打分': 5}
{'短评内容': '前台服务很好，客房也很棒，距离苏宁，银座都很近，坐车相对也方便', '短评打分': 5}
{'短评内容': '第一天挺不错的，在七楼，刚住进房间阳光可以透过大的窗台，不错。但是第二天就雾霾了，根本看不到太阳，而且洗澡水一直不热', '短评打分': 4}
{'短评内容': '在网上定的挺方便，距离纪念碑和步行街很近，逛街比较方便，住的是7楼，但是这次洗澡的水不热', '短评打分': 4}
{'短评内容': '多次入住，很满意', '短评打分': 5}
{'短评内容': '性价比高，这个价格可以了。', '短评打分': 5}
{'短评内容': '不可以多给发票', '短评打分': 1}
{'短评内容': '经济，干净，每次都去那里', '短评打分': 5}
{'短评内容': '入住很多次了，很满意！尤其是工作人员的热情服务，太棒了！以后来石家庄，就认准这里了！', '短评打分': 5}
