{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '住这里挺方便的，吃的方便、出行也方便。离火车站、汽车站不远，周边旅游景点也很多，中低端的饮食也很多。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离观前街近，很安静', '短评打分': 5}
{'短评内容': '房间不错，虽然是麻雀，但也五脏俱全。', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。', '短评打分': 5}
{'短评内容': '总的还可以.因为自己带了睡袋。', '短评打分': 3}
{'短评内容': '就是过道天天有人说话，声音很大', '短评打分': 5}
{'短评内容': '条件不错，房间小了点，但一个人住可以。还是可以推荐的快捷酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高，但装修时间长了，设备老化了！', '短评打分': 5}
{'短评内容': '还行吧具体来说都还不错，', '短评打分': 5}
{'短评内容': '地下鉄駅まで、歩いて十五分ぐらいなので、少し遠いです。部屋は大変小さいですが、寝るだけなら、ちょうどいいかも、コストパフォーマンスは良いでしょう。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二次入住，酒店门前的人民路虽然还在修，但已经临近尾声，行人走也比较方便了。步行到拙政园、苏州博物馆大约20分钟。紧缩型宾馆，设施还算齐全，也有洗漱工具。虽然空调开到最大整个房间也很难暖起来，但已经物超所值了，整体很满意。', '短评打分': 4}
{'短评内容': '가격대비 짱짱! 6인 도미토리랑 가격이 비슷하길래 기왕이면 호텔에서 묵자는 생각에 예약했는데 정말 좋은 선택이었던거 같아요. 물론 가격이 싼만큼 호텔에서 따로 제공되는것이 거의 없습니다(드라이기 샴푸 린스는 따로 챙겨야 되고 호텔에선 비누, 치약, 칫솔, 수건, 바디워시와 샴푸겸용 정도만 제공됩니다. )전 숙소 예약할 때 위치를 제일 우선순위에 두는데 호텔', '短评打分': 4}
{'短评内容': 'Fine place to spend the night. Lots of construction on road where the hotel is and also a bit hard to find. Did not feel completely safe as advertisements were slid under our door two times during the', '短评打分': 3}
{'短评内容': '酒店墙上比较脏，其他设施都还行，就是房间小了点，算是经济实惠型吧', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
