{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，我每次来宜宾都住七天！交通便利，卫生干净，早餐没吃过，位置很好，有停车场的！应该可以加床的吧！', '短评打分': 5}
{'短评内容': '还不错，服务态度很好。就是酒店周围吃的东西比较少，要走到北门车站那边才有，交通还比较方便。整天比较满意。', '短评打分': 5}
{'短评内容': '系统化的房间，不多说，服务态度很好。', '短评打分': 5}
{'短评内容': '天天小广告多', '短评打分': 4}
{'短评内容': '不错，每次来都住七天！', '短评打分': 5}
{'短评内容': '还是比较舒服的，环境也还可以', '短评打分': 5}
{'短评内容': '服务很好，东西很齐全，房间很大', '短评打分': 5}
{'短评内容': '酒店很好，比人民公园店好，', '短评打分': 5}
{'短评内容': '好，房间宽敞，服务到位，离市区近。', '短评打分': 5}
{'短评内容': '环境很好，很安静', '短评打分': 5}
{'短评内容': '服务很好，酒店还有吹风和USB接口', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，很干净卫生，公交方便', '短评打分': 5}
{'短评内容': '出差首选如家，不选七天', '短评打分': 3}
{'短评内容': '为啥子不送奶呢，房间还是可以。走廊有点脚臭的感觉，地毯有些脏！', '短评打分': 3}
{'短评内容': '还可以，在黄金周还有这么好的服务，点赞', '短评打分': 5}
{'短评内容': '酒店住宿还可以，停车也方便。就是临街面有点小吵，总体来说值得入住。', '短评打分': 5}
