{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '很不错，！！', '短评打分': 5}
{'短评内容': '服务很好，', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '位置还不错，环境卫生可以', '短评打分': 5}
{'短评内容': '还可以，距离万达步行20分钟', '短评打分': 5}
{'短评内容': '设施挺好', '短评打分': 4}
{'短评内容': '适合简单商务出行', '短评打分': 4}
{'短评内容': '非常满意 还会再来', '短评打分': 5}
{'短评内容': '非常满意 酒店很干净服务也好 性价比很高', '短评打分': 5}
{'短评内容': '交通比较方便，性价比高', '短评打分': 3}
{'短评内容': '性价比高，挺不错的', '短评打分': 3}
{'短评内容': '还可以。比较好找到了', '短评打分': 3}
{'短评内容': '很好的，就是入住退房办理时间有点长', '短评打分': 5}
{'短评内容': '不错的，房间安静整洁', '短评打分': 5}
