{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '酒店位置挺好的，早餐也可以', '短评打分': 4}
{'短评内容': '还不错，经常住', '短评打分': 4}
{'短评内容': '网上看到才订的，感觉照片上那不错啊，但是到店以后，房间有些陈旧，灯光太暗。服务人员服务意识较高。', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '价格和房间匹配，比较划算', '短评打分': 5}
{'短评内容': '环境还可以.就是付款很不方便.没有.烂透了', '短评打分': 2}
{'短评内容': '服务态度不错，住了8次左右', '短评打分': 5}
{'短评内容': '很不错的平价酒店，有符合这个价位的服务。', '短评打分': 5}
{'短评内容': '不错，态度，服务都不错。', '短评打分': 5}
{'短评内容': '膈音不见得好，其他都不错。', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地段好！！！经济实惠！！！值得入住！', '短评打分': 5}
{'短评内容': '环境好，不吵，睡觉很舒服', '短评打分': 5}
{'短评内容': '很不错，很实惠，挺喜欢的，', '短评打分': 5}
{'短评内容': '本来是看着评论好订的，然而房间电话没电池，电视没信号，wifi连上也用不了，最后退房时莫名其妙说我们开封了一瓶水要付账，总之，这次入住真是糟糕透了', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店位置很热闹', '短评打分': 3}
{'短评内容': '很好！不错！', '短评打分': 5}
{'短评内容': '交通方便，地理位置优越，服务态度好！', '短评打分': 5}
{'短评内容': '当天到酒店后告知电梯坏了，服务员说优惠10元，其实不优惠也没什么。但第二天退房时另一个小妹问我预定的数码单间为什么选择了其它房型，我还纳闷呢，数码单间都不带电脑的吗？老板不实诚', '短评打分': 4}
{'短评内容': '总体还可以，早餐太差！', '短评打分': 4}
{'短评内容': '比较干净，卫生间好', '短评打分': 5}
{'短评内容': '酒店就在我公司附近，是今年新装修换了老板，环境不错，房间挺大的，也很干净，就是吹风机什么的小了点，沐浴露这些也不方便。但是性比较还是比附近几家酒店好点', '短评打分': 5}
