{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置不错，在商业中心，闹中取静！车直接停沃尔玛。', '短评打分': 5}
{'短评内容': '厕所门锁是坏的 厕所也很小 和图片不符合', '短评打分': 4}
{'短评内容': '无早餐，不能加床，不适合，位置一般。。有停车场', '短评打分': 4}
{'短评内容': '还不错哈 四个人入住的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行哈  条件一般', '短评打分': 5}
{'短评内容': '酒店位置一流，楼下就是商业街，还有小吃城。去都江堰步行就十多分钟。房间整洁干净，虽然小些，但麻雀虽小，五脏俱全。值得推荐。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '离景区近，吃饭非常方便。晚上10点后也就安静了，老板人非常好。', '短评打分': 5}
{'短评内容': '和名称一样，房间不是太大，不过卫生还好，整洁干净，每个房间都有单独的wifi路由器，到都江堰景点也就10几分钟步行时间。', '短评打分': 5}
{'短评内容': '这家点的服务态度很好，卫生条件很好，房间很大，有落地窗户！！！', '短评打分': 5}
{'短评内容': '比较干净，隔音效果差，旁边不住人还好，电视小，躺床上基本看不清楚！价格中等，周边环境好，吃玩逛都不错。', '短评打分': 5}
{'短评内容': '位置相当好，出门逛街吃东西太方便了，去都江堰景区步行10来分钟…房间光线好，床单被盖枕头干净舒服，没有一点异味。服务人员热情有礼而且周到。很满意。唯一不足就是免费的WI-FI太不给力，建议以后提供收费 的飞机速度的WI-FI…谢谢。', '短评打分': 3}
{'短评内容': '酒店门比较难找，算不上什么星级，但是非常干净，价格也合理，打算多住几天！', '短评打分': 5}
{'短评内容': '可以吧，就是卫生间很小', '短评打分': 3}
{'短评内容': '隔音效果太差，其他还行。', '短评打分': 3}
{'短评内容': '除了厕所太小，其他都很满意', '短评打分': 5}
{'短评内容': '很不错舒适的酒店，闹中取静，就在沃尔玛后面，临近古镇和公园，餐饮购物交通都很方便。房子很精致，落地窗采光很好，设施齐全，细节上很布置贴心。卫生间偏小。', '短评打分': 5}
{'短评内容': '房间挺卫生的，也很大', '短评打分': 3}
{'短评内容': '还不错的酒店，电梯与楼下健身房公用不是很干净', '短评打分': 3}
{'短评内容': '还不错，蛮宽敞的，卫生还行', '短评打分': 3}
{'短评内容': '酒店应该是大厅隔出来的，卫生间有点小，房间隔音效果不好', '短评打分': 3}
{'短评内容': '住的是179元的豪华标间，房间很宽敞，卫生间也够大，干净整洁；两张双人床，其他配备也很齐全；酒店离都江堰很近，公交两站地。唯一不足的是有线网络好像有问题，上不了网，也没找前台调，用的自己的无线上网卡。总体而言，还会再来！', '短评打分': 5}
{'短评内容': '位置还真不好找、绕了一圈才找到、光线超级好、卫生间的确小了点儿、但影响不大、总体来说、很好！', '短评打分': 5}
