{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生不好，硬件差劲了。下一次不敢光顾了。', '短评打分': 1}
{'短评内容': '很烂价格也是相当的贵，还要高额的保证金', '短评打分': 2}
{'短评内容': '不怎么样。', '短评打分': 3}
{'短评内容': '房间卫生差，设施旧', '短评打分': 2}
{'短评内容': '一般般的旅店', '短评打分': 3}
{'短评内容': '优点：地理位置就不多说了，距离普陀区政府和欧尚超市非常近，晚上还能去海边公园散散步。公交BRT站点就在附近。酒店房间整体环境还算干净，周边餐饮店较多。老板娘很细致，也很耐心，虽然临街，但是舟山的夜晚一点也不喧哗，这个价位这个地段还是物超所值的。  缺点：房间空间比较狭小，行李多的话人就转不过来了。卫生间地漏飘散着一股酸腐恶臭，清洁工作有待加强。楼下的冒菜馆一到晚上油烟就直冲窗户，不关窗味道很重。', '短评打分': 4}
{'短评内容': '酒店很好找，周围有菜场，有餐厅，打车到沈家门码头也不远，大概十几分钟到二十分钟的样子，就是感觉更像名宿，房间很多，没有早餐，出门吃早餐也还蛮方便的，整体来说还行', '短评打分': 4}
{'短评内容': '相对周边酒店，价格还行，不过设施陈旧', '短评打分': 3}
{'短评内容': '房间太小，设施老旧', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '就那样吧', '短评打分': 4}
{'短评内容': '位处城区，周边都是商业中心，还可以', '短评打分': 4}
{'短评内容': '太差！太差了！！！气味非常难闻，而且酒店相当于一楼二楼之间阁楼隔的一样，只是图片不能相信！', '短评打分': 3}
{'短评内容': '离码头不远，送朋友上岛，开房休息..', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '酒店门口在修路，前台服务员态度极差，房间卫生状况不好', '短评打分': 1}
{'短评内容': '酒店门口在修路，前台服务员态度极差，房间卫生状况不好', '短评打分': 1}
{'短评内容': '该酒店地理位置优越，周围是居民区，用餐购物较方便。酒店前台服务员态度较松散，特别是较年轻的一位，服务有待加强。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，周围是居民区，用餐购物较方便。酒店前台服务员态度较松散，特别是较年轻的一位，服务有待加强。', '短评打分': 5}
