{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生条件很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间小！有异味！很吵！有低频声，相当烦人！', '短评打分': 2}
{'短评内容': '一般般。。。', '短评打分': 4}
{'短评内容': '房间还可以，位置稍偏。但京东第一次订房体验确实差，先订了另外一家，十几分钟后通知无房，优惠券却要一个多小时退款后才退回，因为时间太晚仓促订了这家，等于前后废了我六十优惠券，本来没有优惠券应该在淘旅行订了，没有下次。。。', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般般吧！设备比较陈旧', '短评打分': 4}
{'短评内容': '房间装修简陋，看着不是很干净卫生', '短评打分': 3}
{'短评内容': '位于两广市场边上，夜市小吃丰富，房间硬件配置一般。。。', '短评打分': 3}
{'短评内容': '随便住一下，不计较任何设施和品质的可以考虑，插座大半是烂的，热水时冷时热', '短评打分': 1}
{'短评内容': '空调没有暖气，电视遥控器用了吃奶的力也没有办法按到，电视杂音很大，信号很差，差   差   差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '异味大，排插都是烂的', '短评打分': 2}
{'短评内容': '主要是方便工作，这个价格不值，房间异味很大，插座都是坏的多。', '短评打分': 2}
