{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，适合这个价位', '短评打分': 5}
{'短评内容': '还行，价格优惠', '短评打分': 4}
{'短评内容': '时间问题，续住一天', '短评打分': 5}
{'短评内容': '出差，就在目的地边上，环境不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很是一般', '短评打分': 3}
{'短评内容': '干净，价格也合理', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '价格便宜，没有热水，空调不管用，差点冻死，差劲。', '短评打分': 2}
{'短评内容': '目测原来是格林豪泰酒店，后来改成了“格林快捷酒店”，有点山寨连锁酒店的感觉。在黄河骨科医院旁边。优点是周围很方便，超市，沙县小吃，快餐店，药店这些都有，来往车辆也不少，有种在市区中心的感觉。缺点吧，条件太简陋，不像格林豪泰，电视机太破，遥控也不怎么灵。厕所上午没有热水，房间也很小，快仅次于家庭旅馆了。前台态度倒是不错，而且在抽屉里发现了吹风机，很是意外，本以为这种条件不会提供的。怎么说吧！跟兄弟们', '短评打分': 4}
{'短评内容': '这是我第一次住格林快捷酒店，没想到居然是这样的，太吓人了，以后再也不会选择住任何格林的酒店。而且我觉得他们对于携程预订的客户有看法。', '短评打分': 3}
{'短评内容': '一般吧，有点旧了', '短评打分': 4}
{'短评内容': '房间小，卫生一般，性价比很低！不推荐入住！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
