{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间有点霉味', '短评打分': 5}
{'短评内容': '房间很潮，老板娘很客气……地方有点远，不过还好能找到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，价格在十一期间便宜，没有早饭以后要多点服务，距离索道比较近，也比较方便，靠海，景色还是不错的，但是索道比较吵', '短评打分': 5}
{'短评内容': '房间环境不能细究，不然看着有点不舒服（空调开后会有一细流水从墙上流下，电视没节目，蚊子和苍蝇在飞，，卫生间沐浴露盒里是空的，洗漱台上的小香皂是已经开封用过的）。这些看着就不舒服的感觉在房价面前就被降到最低了，周边好点的房价200+。而且这里服务挺舒服，有wifi，有需求都会尽量满足，吃饭价格也挺亲民且味道不错。', '短评打分': 3}
{'短评内容': '景区里面的农家乐～要住进去就要买景区门票才能住进去的那种～没有海鲜～一盘土豆丝28那种～房子不隔音木板隔开的，半夜小孩在隔壁哭的那种～标准B型是顶楼屋里床上站不起身那种～A型会好吧，没定不知道～热水上不去，电视因为台风无信号，我只能不给好评了，老板娘人不错，会帮忙推荐游玩路线～', '短评打分': 4}
{'短评内容': '挺干净的，不错，值得入住', '短评打分': 3}
{'短评内容': '环境卫生，老板热情', '短评打分': 5}
{'短评内容': '老板人很热情，还帮我们免费换乘了两间双人间。晚饭也是在这里吃的，价格不贵，菜的味道也不错', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到，做的饭也很好吃，房间不大，但是设施齐全，靠近海边，游览北面景区方便', '短评打分': 5}
{'短评内容': '酒店从人文服务上来看真心不错，老板热情，极尽地主之谊；然而，美中不足的是卫生水平亟待更进一步提高，被子要勤洗勤换，这样才配得上酒店的温馨格调。当然，性价比还是非常高。好评！', '短评打分': 5}
{'短评内容': '房间面积还可以，但立体空间只有一半——类似于阁楼，天花板是倾斜的。', '短评打分': 4}
{'短评内容': '住的地方没有图片的好看，还有就是饭菜超级无敌贵。一个酸辣土豆丝，一个西红柿蛋汤再加一个蒜苗炒肉丝竟然要94元。太假了……', '短评打分': 1}
