{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务很好，房间也很干净，就是没有暖气，开空调又太干了', '短评打分': 5}
{'短评内容': '居然还有净水机，考虑真周到，方便顾客饮用。总之很很温馨，正如如家酒店名字一样有种回家的感觉！唯一一个缺点就是停车不方便。', '短评打分': 5}
{'短评内容': '酒店可以   下次继续光顾', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '服务态度挺好', '短评打分': 5}
{'短评内容': '环境可以。服务也好。', '短评打分': 5}
{'短评内容': '不错，挺满意的，挺喜欢如家的', '短评打分': 5}
{'短评内容': '茶不饿咯卡拉OK罗磊', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '挺好的 过生日和朋友玩了一晚上 设备都很新 服务态度也很好以后还住这挺好的 过生日和朋友玩了一晚上 设备都很新 服务态度也很好以后还住这', '短评打分': 5}
{'短评内容': '太小', '短评打分': 3}
{'短评内容': '房子', '短评打分': 5}
{'短评内容': '价格便宜，房间小，设施不好', '短评打分': 4}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务不错、价格便宜、环境干净，美中不足的就是马路边有点吵，停车不方便。', '短评打分': 4}
{'短评内容': '酒店设施一般般，服务还可以，总体还行吧', '短评打分': 3}
{'短评内容': '没有停车位的尴尬，停车还花了20！！', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，房间也还行，西安的车难打啊！！！', '短评打分': 4}
{'短评内容': '整体还好，没什么特别的感觉', '短评打分': 5}
{'短评内容': '新装修的，房间有些味道。设施很不错。订的是特价房，位置不好，窗户不是对室外的，是走道的，而且为了安全，还在窗户外有玻璃挡板，空气实在不流通。', '短评打分': 3}
{'短评内容': '住的商务大床，总体还不错，感觉略小，除了一张大床就没有什么空间了。', '短评打分': 5}
{'短评内容': '不是很好，设备！比较落后。', '短评打分': 3}
{'短评内容': '酒店的服务态度挺好的，帮朋友订的，地方乘车也方便', '短评打分': 5}
{'短评内容': '挺好的，服务态度挺好的，周边的乘车也很方便', '短评打分': 5}
{'短评内容': '服务态度挺好的，是帮朋友订的酒店，入住之后还给我打了电话告之入住情况', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行比较方便，房间卫生、设施可以，服务人员态度热情，缺点是没有酒店自己的停车场，要停在门前或周边的收费停车场。总体来说这家酒店不错。', '短评打分': 5}
