{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '热情周到', '短评打分': 5}
{'短评内容': '挺好的，很不错，价格合适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置还可以，旁边就有好几个小吃店，还有超市，交通还算便利，门口还有卖水果的，非常方便。服务态度也可以', '短评打分': 5}
{'短评内容': '酒店设施，服务一般', '短评打分': 2}
{'短评内容': '交通便捷，卫生便宜', '短评打分': 5}
{'短评内容': '商务大床房，面积大，但床头无插座，前台服务差，总体差评', '短评打分': 5}
{'短评内容': '还不错吧 价位在那 就是没早餐 还行 以后还会来', '短评打分': 3}
{'短评内容': '考虑一晚凑合一下，但发现真不行，空调也不给力，估计再住一天要换酒店了', '短评打分': 3}
{'短评内容': '房间，环境，服务都是不错的，就是电视有点太老了，还是用的原来的显像管的。改换换了！', '短评打分': 5}
{'短评内容': '晚上九点多到的 进门没有人叫了好几声没人理我 走进服务台才看见有个人坐着  问怎么停车也随口应付 这服务也是醉了……再就是房间很小 是我住佳驿以来最不舒服的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错。超出自己的意料之外', '短评打分': 4}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '房间很干净位置很好，晚上睡觉比较安静。前台服务态度很不错。推荐入住。', '短评打分': 5}
{'短评内容': '一般，房间太小，也没有早餐！', '短评打分': 4}
{'短评内容': '酒店的环境就是好，交通方便，旁边吃饭的地方多', '短评打分': 5}
{'短评内容': '环境很好，很干净。很喜欢 ，下次有机会还住那', '短评打分': 5}
