{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '里面各种设施比较齐全，前台接待的服务态度超好，办理入住手续也非常快！', '短评打分': 5}
{'短评内容': '不错，酒店离景点都挺近的，远点的景点打车也很方便', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '一般般 门不安全 只有链子锁 感觉不安全全', '短评打分': 1}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店挺新的', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '可以重新装修一下 服务挺好', '短评打分': 5}
{'短评内容': '酒店位置还不错，离清明上河图比较近，旁边有较大的超市，方便出游前准备，价格比景区便宜多了。房间卫生还比较干净，但设施略陈旧。房间隔音有待加强，对的起淡季价格。', '短评打分': 4}
{'短评内容': '位置方便，房间大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以的酒店，就是楼道里味道有时候有点浓，如烟味，臭脚味道等，有时候屋子里还有做饭的味道，也不知道是怎么回事，室内设施还不错，空调是中央空调，不习惯的朋友注意了，总体来说还是可以的。距离万豪很近，小饭店和小吃也很多，吃饭很方便。万豪哪儿有景点班车，去各个景点坐车方便。从客运中心坐车到万豪，旅游车都到，公交很方便。', '短评打分': 4}
{'短评内容': '酒店房间配套设施一般  不过房间挺大的', '短评打分': 4}
{'短评内容': '感觉还不错！............', '短评打分': 5}
