{'descr': '除了网络不给力外其他都好。', 'star': 5}
{'descr': '建议WIFI再稳定些，就完美了', 'star': 5}
{'descr': '挺好的！', 'star': 5}
{'descr': '反复入住，因为满意。', 'star': 5}
{'descr': '感觉不错，性价比超高', 'star': 5}
{'descr': '服务态度挺好的，干净卫生，很舒服的感觉，特别是透明的卫浴很喜欢，还有干净的水喝特别喜欢', 'star': 5}
{'descr': 'gdhjgdvhhgfdcgh', 'star': 5}
{'descr': '还可以的呃呃呃额额得得得好的不贵', 'star': 5}
{'descr': '挺不错的，很方便，环境也很好', 'star': 5}
{'descr': '各方面都还可以、值得一住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '定这个酒店有点忐忑，毕竟价格在哪里，总是担心会不会房间太差。结果还是出乎意料，房间很好。卫生间也很干净！', 'star': 5}
{'descr': '订了两个房间，一样的价格，房间的大小和设施不一样', 'star': 5}
{'descr': '同等价位来说还可以', 'star': 4}
{'descr': '不错，性价比很高，房间挺好的，稍微有点吵，不过可以接受，比别的快捷酒店好', 'star': 5}
{'descr': '每次回来都住这儿，环境挺好的，交通也便利，离火车站、新百广场、乐汇城等都很近', 'star': 5}
{'descr': '还可以，但是酒店比较老旧，空间倒是比较大', 'star': 3}
{'descr': '不错，一直都在住！！！！！！！！！！…', 'star': 3}
{'descr': '好，一如既往的好，每个月都会在这里入住！', 'star': 3}
{'descr': '酒店室内面积挺大的，也挺干净感觉还不错', 'star': 3}
{'descr': '金圆酒店位置不错，性价比高，但是床是不是有点短啊！', 'star': 3}
{'descr': '附近有火车站、汽车站，交通便利。价格适中，环境还不错，适合出差人士入驻。', 'star': 5}
{'descr': '酒店环境不错，符合期待值！', 'star': 3}
{'descr': '金圆快捷酒店房间干净宽敞，服务周到。每天还赠送酸奶，就餐方便。交通便利，下次还会选择金圆', 'star': 3}
{'descr': '酒店地理位置很不错，出行也很方便，房间也很不错，值得向朋友们推荐。', 'star': 5}
{'descr': '离火车站近，位置不错，价格不贵，下次还会入住。', 'star': 5}
{'descr': '酒店还不错，物有所值，地理位置也很好，总之还满意，下次来还会入住', 'star': 3}
{'descr': '服务挺好，会提前说明一些情况！我住的不怎么吵！', 'star': 5}
{'descr': '晚餐时刻送酸奶很是不错……嘿嘿，另外距离火车站不远，很方便', 'star': 5}
{'descr': '感觉挺好的……值这个价位…………………………', 'star': 5}
{'descr': '位置好，出行方便。房间设施比较旧了，卫生还可以。住的没有窗户的房间，有些潮味。', 'star': 5}
{'descr': '环境各方面都很好，而且交通比较便利，每次出差来石家庄都会选择住在这边。', 'star': 5}
{'descr': '环境还好', 'star': 3}
{'descr': ' 洗手间门是坏的 没有热水', 'star': 3}
{'descr': '酒店不错，干净 卫生，服务周到，去看看吧！！！！！！！！！！！！', 'star': 5}
{'descr': '还行。不过，如果你愿意多走点路，其实其他旁边的特价房价格高点，更好哦。', 'star': 5}
{'descr': '位置还可以，设施一般，服务一般，入住后每个房间还送牛奶。', 'star': 5}
{'descr': '位置还可以，酒店设施一般，服务一般，预订和实际入住的房型不一样。', 'star': 5}
{'descr': '房间挺干净，床单有些硬希望改善。。。。。', 'star': 5}
{'descr': '很温馨～还有热饮送～标准间比想象的大～', 'star': 3}
{'descr': '蛮干净,也很安静,服务也好', 'star': 3}
{'descr': '地段优越也好找，干净整洁，服务也不错，还能免费停车……', 'star': 5}
{'descr': '房间还不错，地段也还蛮好的，楼下就是吃饭的，离办事也很近，推荐', 'star': 5}
{'descr': '环境不错，就是有点吵，晚上KTV的声音好大。。', 'star': 5}
{'descr': '酒店整体还算干净，就是晚上有点吵，听说是院内的KTV闹得，还有就是前台的服务态度太像国营企业了，应该整顿整顿+++++++', 'star': 5}
{'descr': '很不错的酒店 服务员素质也好，位置好交通便利，推荐', 'star': 5}
{'descr': '总体来说还不错啦  就是旁边有个歌厅 晚上多少有些吵   卫生情况很好 屋里暖气也不错', 'star': 5}
{'descr': '酒店还可以,房间干净,就是暖气不太热,但是屋内有空调可以祢补.', 'star': 5}
{'descr': '不错。。。挺干净的，以后还住这。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '金圆快捷酒店，环境不错，价位也可以，位置也很好，很便利', 'star': 3}
{'descr': '条件不错服务态度也很好', 'star': 3}
{'descr': '整体来说没什么突出的但也没什么特别不好的', 'star': 5}
{'descr': '室内空间较大。交通方便，价格合理，卫生整洁，只是晚上的KTV有点影响。', 'star': 5}
{'descr': '交通方便，价格合理，卫生整洁，只是晚上的KTV有点影响。', 'star': 5}
{'descr': '房间设施还可以，卫生差点，服务很好。', 'star': 3}
{'descr': '酒店住的很舒服，服务态度也不错。如果下次出差的话还住那里呵呵。', 'star': 5}
{'descr': '房间和服务都不错，唯一美中不足的就是早点，买了早点票不能换，要是能换就更方便了~~~', 'star': 5}
{'descr': '太吵了  而且被子啥的 屋子里特脏  恶心死了  不是红的就是黄的', 'star': 1}
{'descr': '再次入住金圆快捷，重温上次的感觉！', 'star': 3}
{'descr': '服务周到，环境良好，价格合理', 'star': 3}
{'descr': '房间很干净，也没有传说中的噪音，就是床垫上塌了一个坑很不舒服，总的还行，如果不次去还是要住的。含早餐的话就更好了！', 'star': 3}
{'descr': '不是很便宜，晚上ktv超级吵，没法儿睡！！！', 'star': 5}
{'descr': '价格合理，交通也还可以，服务态度很好，就是半夜的时候有做小姐的会打电话进来骚扰一下这点不好', 'star': 5}
{'descr': '交通方便，设施、卫生条服务也不错，同大酒店相比，性价比还算挺高的，值得推荐', 'star': 5}
{'descr': '环境还可以，比较干净，与商场、超市等的距离以比较近。', 'star': 5}
{'descr': '干净便宜热水很好啊，六楼不吵啊。主要是离十一中考场近。不影响休息', 'star': 5}
{'descr': '干净卫生便宜，主要是离十一中最近的旅馆了。', 'star': 5}
{'descr': '环境还好,早餐差的要命还贵的要死.床垫太薄,一般啦', 'star': 3}
{'descr': '不错，挺好的酒店，离繁华区很近，价格也挺合下次理的，性价比挺高的，时候准备还住在这里。准备中秋时去西柏坡玩，回来的时候还要住这里。', 'star': 5}
{'descr': '环境好有24小时热水', 'star': 3}
{'descr': '这还真不错，下次再来还要住这里', 'star': 3}
{'descr': '很不错，很方便，也干净，就是有点吵，旁边是KTV，睡觉比较浅的人建议不要住\n距离火车站也比较近，很方便', 'star': 5}
{'descr': '是一家不错的酒店，地理位置，出行交通都是非常方便的，环境卫生也是一流的，服务态度也特别好，值得推荐', 'star': 5}
{'descr': '不错，地理位置很好，交通方便，服务也很热情．', 'star': 5}
{'descr': '很不错，位置好，交通方便。\n客房很温馨，价位不高，在石家庄出差和旅游是不错的选择。', 'star': 5}
{'descr': '很不错，朋友很满意。地理位置方便，房间整齐干净，服务人员服务周到，很不错、', 'star': 5}
{'descr': '很好,一切满意,望生意兴隆!', 'star': 3}
{'descr': '1、酒店交通位置好\n2、酒店卫生好\n3、服务人员素质高，热情周到\n4、我已入住过两次，一般要是住在市区公务的话，下次我还是会选择石家庄金圆快捷酒店（中华店）', 'star': 5}
{'descr': '酒店地处石家庄火车站商圈，从火车站步行十分钟可达，交通便利，房间干净整洁，适合于出差旅行居住。', 'star': 5}
{'descr': '很不错，已经不是第一次住了，每次来石家庄都会选金园快捷', 'star': 3}
{'descr': '一般的服务态度，不含早餐的房费，隔音效果一般的墙，整体感觉，一般', 'star': 1}
{'descr': '价位适中，离火车站近，确实有KTV的干扰，不过还是睡的不错', 'star': 5}
{'descr': '水洗澡时一会儿特别热', 'star': 3}
{'descr': '酒店还算比较干净，不过不知哪里还的消毒水的味道特浓。\n不知是暂时的，还是长期的。。', 'star': 5}
{'descr': '想要一个双人床的房间有双人床的房都不给换', 'star': 3}
{'descr': '不错，挺干净的！隔音效果也不错！非常满意！下次还会光顾！', 'star': 5}
{'descr': '房间相对比较宽阔，卫生也很好！如果有机会还会选择去住！', 'star': 5}
{'descr': '环境还可以。', 'star': 3}
{'descr': '酒店位置挺方便,价位也差不多,只是配套设施不是很健全,配合这个价位也说的过去,整体感觉还可以,下次还会考虑这家酒店', 'star': 3}
{'descr': '挺好的 ，环境和设施挺好的，应该加上早餐会比较合理一些', 'star': 5}
{'descr': '卫生条件很好，环境也很好，没听到传说中的噪音', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '环境不错，性价比可以。就是隔音效果不好！', 'star': 3}
{'descr': '＋昨晚入住了石家庄金圆快捷中华店，卫生还可以，价格较低，电脑总是不好用，交通比较方便，服务可以。', 'star': 3}
{'descr': '卫生很干净，服务很到位 KTV晚上噪音大', 'star': 5}
{'descr': '房间很干净，服务很贴心，如同到家的感觉！', 'star': 5}
{'descr': '我是提前好几天订的，到的前一天下午还给他们打的电话，我是凌晨4点下车，结果下车我打电话说没房间了。*给我说的是什么？现在的酒店都**呢？要不你就别承诺，承诺了你就办到，要不就别做生意，和气生财，懂么？没诚信还做生意？呵呵~昨天打电话说的那么好我就当你们酒店****。', 'star': 1}
{'descr': '干净卫生，硬件不错，离火车站很近，交通非常方便。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '整体不错就是地面稍微有点脏物', 'star': 3}
{'descr': '房间装修很别致很温馨，周围的娱乐设施很完善，下次在住店会作为首选。', 'star': 5}
{'descr': '服务，早餐，客房均垃圾，服务冷漠，早餐几乎是什么都没有', 'star': 1}
{'descr': '价格公道，装修简单挺别致。 房屋空间很大。\n周6入住，并没有听到旁边KTV的吵闹。\n卫生环境不错，不过床应该再加一层薄褥，因为我感觉薄！\n\n', 'star': 5}
{'descr': '房间装修还是一般，位置出行的话还好但是旁边有个ktv比较吵，服务态度还行，价格的话还是偏高了。', 'star': 3}
{'descr': '干净实惠，交通方便，旅游出差的理想住所。', 'star': 5}
{'descr': '酒店房间设施服务都还行，就是隔音不好', 'star': 3}
{'descr': '设施还可以 冬季室温较低', 'star': 3}
{'descr': '不错，服务很好，很周到，位置不错，很方便，还有早餐，\n\n', 'star': 5}
{'descr': '总体不错，就是装修材料味道大，旁边有个KTV，晚上噪音有些大！', 'star': 5}
{'descr': '虽说是新装修的酒店，房间到很干净，就是设施简单了些，当时晚上洗澡水还不是很热，电视频道较少，希望改善', 'star': 1}
{'descr': '还可以  很干净', 'star': 3}
{'descr': '房间干净，隔音太差。', 'star': 3}
{'descr': '很好，卫生很干净，服务很到位，就是早餐的环境卫生和质量差了点', 'star': 5}
{'descr': '挺干净的, 就是挨着KTV, 周末回影响休息, 早餐差点.', 'star': 5}
{'descr': '好！服务周到！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': ' 很好', 'star': 3}
{'descr': '很好，干净\n', 'star': 3}
{'descr': '干净，比较安静，咱饭还可以就是平常的早饭，适合清淡主义者', 'star': 5}
{'descr': '最垃圾酒店，早餐是一口凉米汤，别的什么也没有，服务恶劣。', 'star': 5}
{'descr': '很不错，很干净，前台服务态度不错，只是刚刚装修有些味道', 'star': 5}
