{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不咋地', '短评打分': 2}
{'短评内容': '厕所马桶是坏的，不能冲水，门也坏了，后来给修了，房间环境真心不咋地', '短评打分': 2}
{'短评内容': '房间不错，大小我差不多！挺好的！离火车站也近', '短评打分': 5}
{'短评内容': '总体还行，便宜，空间很大', '短评打分': 3}
{'短评内容': '在火车站的背面很远，一家小酒店，家营的，一般般', '短评打分': 2}
{'短评内容': '距离火车站的直线距离很近，但是是在火车站背面，要绕一个大圈。很远的。而且旅店是那种家庭式经营的，一般般', '短评打分': 1}
{'短评内容': '太一般般了', '短评打分': 3}
{'短评内容': '还是比较好找的，旁边有一个大超市，就是房间有点旧，其他的都还行吧', '短评打分': 3}
{'短评内容': '酒店整体来说不错，价格便宜，适合学生出游', '短评打分': 4}
{'短评内容': '价格便宜，环境一般，楼下小吃正宗', '短评打分': 4}
{'短评内容': '还不错比较干净对于这个价格比较合适，', '短评打分': 3}
{'短评内容': '设施稍显陈旧，离火车站不是很远，去龙门石窟坐车还是很方便的，适合出来游玩的学生。', '短评打分': 4}
{'短评内容': '性价比不错，很好', '短评打分': 4}
{'短评内容': '环境一般，说是离老城区很近，其实还真是有些距离的', '短评打分': 4}
