{'短评内容': '可以', '短评打分': 5}
{'短评内容': '12点退房，经理比较通融让我们晚了点退', '短评打分': 5}
{'短评内容': '典型的快捷酒店，房间很小，卫生间狭窄，功能齐全。早餐基本满足需求。在前厅被强求填写意见书，令人反感！', '短评打分': 4}
{'短评内容': '网上订的就给了一间没有电话、厕所没有锁，暖气漏水的房间，打个客服电话还要用自己的手机打前台，暖气片的流水声响了一晚上，最搞笑的是只有一双拖鞋，虽然是大床房第一次有一个酒店所有的用品都是一人份，连枕头也是一个人的枕头，两个人入住问前台多要一个枕头都没有，这是什么酒店？', '短评打分': 2}
{'短评内容': '离火车站', '短评打分': 4}
{'短评内容': '位置比较便利，靠近客运站和火车站，房间比较干净卫生，服务台态度也非常好，唯一的缺点就是房间太小了，排水管道声音太吵了', '短评打分': 5}
{'短评内容': '服务挺不错的，可以', '短评打分': 5}
{'短评内容': '没想到呀，太差劲了，空间太小，环境污染问题大呀，需好好的改改', '短评打分': 5}
{'短评内容': '房卡打不开门 进去厕所也是坏的', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店干净，地方也很好找，', '短评打分': 5}
{'短评内容': '房间不错，干净，交通方便，', '短评打分': 5}
{'短评内容': '还不错 略小 水也不怎么热', '短评打分': 4}
{'短评内容': '房间设施太一般，价钱又不便宜，想要个吹风机都没人理，又没暖气，唯一的好处就只是靠近火车站，不会住第二次了', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉很好，推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '除了位置，我不知道哪点能让人满意。', '短评打分': 3}
{'短评内容': '酒店房间比较多，现定就有，价格也比较实惠', '短评打分': 4}
{'短评内容': '这种价位，这种服务真不合适 。', '短评打分': 2}
{'短评内容': '下火车！方便！', '短评打分': 3}
{'短评内容': '物美价廉，离火车站很近，很方便，就是房间有点小，但五脏俱全，房屋墙皮有脱落现象。', '短评打分': 5}
{'短评内容': '房间比较小，但价位还可以，网速非常慢，下次想找个更好点的。', '短评打分': 3}
{'短评内容': '酒店交通方便，插座就一个，充电极其不方便', '短评打分': 3}
{'短评内容': ' 十房间虽小但地理位置优越，卫生、服务态度都很好。', '短评打分': 3}
{'短评内容': '卫生还不错，就是毛巾怎么是湿的。离火车站非常近，附近还有一个快餐店。', '短评打分': 3}
{'短评内容': '酒店价格很中肯 ，与酒店条件很符合 ，酒店墙面应该粉刷一下，会更好一点', '短评打分': 3}
{'短评内容': '酒店乾淨.早餐不錯,前檯服務熱情,近火車站.下次還會再來.', '短评打分': 5}
{'短评内容': '脏乱差', '短评打分': 3}
{'短评内容': '还行，离火车站非常近。房间小，但对得起价格。', '短评打分': 5}
{'短评内容': '房间还可以，环境也还行，空调热水电视都可以，价格也算公道，只是房间灯光很暗，插座太少。', '短评打分': 3}
{'短评内容': '，宾馆环境整洁，服务热情周到，表示衷心感谢！推荐朋友入住。谢谢！', '短评打分': 3}
{'短评内容': '在火车站附近很方便呢,适合驴友入住......', '短评打分': 5}
{'短评内容': '交通方便 一下火车就能到达 酒店服务不错 虽然旧了点 但对得起这个价格 ', '短评打分': 5}
{'短评内容': '不值得，味道比较大，房子比较小，电视基本看不了', '短评打分': 1}
{'短评内容': '离火车站非常近，交通很方便。住宿条件也不错，值得推荐', '短评打分': 5}
{'短评内容': '优点是离火车站很近。房屋装修不太好，没网线且不说，电视信号也不好。总体性价比不高。', '短评打分': 1}
{'短评内容': '离火车站很近，可是房间比较小，有些照明设施用不了。', '短评打分': 3}
{'短评内容': '入住了条件很好安静干净', '短评打分': 3}
{'短评内容': '该酒店距火车站，汽车客运站很近，转车十分便利。前台服务员很热情，房间很干净，热水很充足，房间不在临街的一侧，没有噪音，不错。酒店附近吃饭，购物等十分方便。', '短评打分': 5}
