{'descr': '房间不错，挺干净卫生，前台服务也挺好，价格我合理', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '好好好 不错不错', 'star': 5}
{'descr': '环境不错。。。。。', 'star': 5}
{'descr': '卫浴设施及用品较差，其它还行', 'star': 3}
{'descr': '#ud83d#ude0d', 'star': 5}
{'descr': '好  前台大姐更好', 'star': 5}
{'descr': '非常满意的一次入住  五星好评', 'star': 5}
{'descr': '价格公道，服务好', 'star': 5}
{'descr': '还可以，价位公道 不错', 'star': 4}
{'descr': '环境还可以，前台服务不好', 'star': 3}
{'descr': '挺安静的，在滨江站旁，很好找。不错', 'star': 4}
{'descr': '还可以，挺好的', 'star': 4}
{'descr': '非常好，舒适，方便，便捷', 'star': 3}
{'descr': '以后就住这家酒店了，干净卫生 服务好。', 'star': 5}
{'descr': '很好，朋友推荐的地方，特别给打扫卫生的大姐点攒。', 'star': 5}
{'descr': '不错，习惯给好评，人好没办法', 'star': 3}
{'descr': '还好，水压不够大，冲凉水太小！！！！！', 'star': 3}
{'descr': '位置不好找，条件一般；设施较陈旧，应该更换了', 'star': 3}
{'descr': '该宾馆入住条件还可以.但卫生间的排水不好.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错  蛮干净的。下次去还会考虑住在那', 'star': 3}
{'descr': '还不错                                                                                           ', 'star': 3}
{'descr': '挺干净的', 'star': 5}
{'descr': '房间还算整洁干净，住着也还算舒服。值得推荐。', 'star': 5}
{'descr': '酒店的条件还不错,整体感觉很好房间住起来也挺舒服的.', 'star': 5}
{'descr': '离图书批发市场近，周边是早晚市场，有些吵，不要说大水晶街，有的的士容易走错，要说从保障街与大水晶街交汇处。', 'star': 5}
{'descr': '+ 宾馆还可以', 'star': 5}
{'descr': '酒店挺新的  还算整洁，干净，就是交通不是太方便。', 'star': 5}
{'descr': '挺干净，前台态度一般，房间里没椅子，凳子不利于长时间用电脑，累腰', 'star': 5}
{'descr': '在我们最后一晚入住时发现我们入住房间的被子上有污渍，酒店的人员说除了服务人员和客人没有其他人可以进入房间，但一直强调服务员绝不会弄脏卧具，言下之意就是客人弄上去的，但当我们要求调监控时却被酒店人员拒绝，酒店人员称事后会给我们电话告知查看监控的结果，但事后一直没接到该酒店的电话，这之间我们要求找相关机构做鉴定时酒店也未采纳，这很气愤。\r\n\r\n', 'star': 5}
{'descr': '挺新,挺干净,就是在修路,交通不方便,性价比高!', 'star': 5}
{'descr': '周边环境不是很好比较吵闹位置也不好找，酒店里面还行房间卫生设施还可以，服务蛮不错，价格的话反正比较适中。', 'star': 1}
{'descr': '房间不错', 'star': 5}
{'descr': '强力推荐！！这个地方很方便，周围是个小集市，有好多买吃的，附近超市也不少，还有南极市场——好大的食品批发集散地。这里卫生条件很好，当时就想在网上找便宜又干净的。服务很热情的，设施很齐全，有电梯哦，好像是8层吧,位置吗，个人觉得比较不错，就是可能离公交车站远一点。估计是因为保障街修路，所以这个价，性价比很高的。', 'star': 5}
{'descr': '酒店位置有些偏，不好打车，不过距离我办事地点到是蛮近的，应该是个新酒店，卫生不错，服务很好，房间硬件设施也很新，很不错。', 'star': 5}
