{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间卫生一般，总体来说还可以', '短评打分': 5}
{'短评内容': '地点不错  停车方便', '短评打分': 5}
{'短评内容': '卫生值得商榷', '短评打分': 3}
{'短评内容': '很普通，感觉不值当。', '短评打分': 3}
{'短评内容': '从外观上看起来还挺不错的，可能是因为我是在携程上面定的288（带双早），所以当我进了房间后发现，房间设施旧，墙角还坏的，整个房间只有马桶旁有纸，房内卫生差，地毯上花生仁，头发多，床头柜下面还有纸，垃圾，房间还有一种腐烂味，我当时的第一反应就是退房，最后还强迫自己留下了，睡到第二天早上，人睡的最舒服的时候，突然有音乐出来，起初以为是酒店放的，下面就会知道原来酒店旁边有一所学校，早早的就要放音乐的，隔', '短评打分': 2}
{'短评内容': '感觉房间有点闷', '短评打分': 5}
{'短评内容': '酒店位置还比较好找，年头可能比较久，设施有点陈旧。', '短评打分': 5}
{'短评内容': '不好不好不好不好不好不好不好', '短评打分': 5}
{'短评内容': '房间硬件可以，酒店软件很差很差，最关键的是选了含早的价格，没有早餐：第一天给了一个凉鸡蛋，两个曲奇饼干和一个酸奶说是打包早餐，第二天连这个都没了&amp;hellip;&amp;hellip;十分不满意', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好的，去了房间都快满了，但还是定上了，还有免费小吃', '短评打分': 5}
{'短评内容': '挺好的，去了房间都快满了，但还是定上了，还有免费小吃', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '总的来说还不错，感觉达不到四星标准！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '位于凤城七路与文景路十字西侧，设施新', '短评打分': 5}
{'短评内容': '位置偏，以后不再住了', '短评打分': 3}
{'短评内容': '价格合理，酒店也比较干净。物有所值吧。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间很大，卫生要注意细节，淋浴如果有手持喷头更好，', '短评打分': 5}
{'短评内容': '很不错，房间大，干净卫生，', '短评打分': 5}
{'短评内容': '周边建设越来越好了，吃饭出行都很方便。隔壁就是汉神百货，环境服务都很不错，下次还来住这里', '短评打分': 5}
{'短评内容': '确实不错，挺好的，安静，干净。', '短评打分': 3}
{'短评内容': '位置太偏空调不好房间不错', '短评打分': 3}
{'短评内容': '不错的酒店，新开的，设施都比较新，晚上环境很好，服务很到位。就是靠近马路的房间有点吵闹，房间还留存装修的味道。', '短评打分': 5}
{'短评内容': '挺不错的，停车很方便，服务态度也很好,新装修的有点味，设施很健全。', '短评打分': 5}
{'短评内容': '酒店中式风格装修，古色古香，在周边酒店还算不错的了', '短评打分': 5}
{'短评内容': '酒店中式风格装修，古色古香，四星级，旁边还有家粤菜不错', '短评打分': 5}
{'短评内容': '噪音，一晚上，这是酒店的大忌，前台说后半夜会没有，可是后半夜到凌晨是外面最安静的时候，声音就更响了，酒店不能提供安静的住宿环境，还能推荐吗？', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还行 东西都蛮新 看起来很干净 床也不错舒服  就是新开业的有些味道 另外我那个房间卫生间的下水不行 不过要说他家淋浴的水压非常好 出水很大 赞一个', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，干净卫生，服务好，坐车不方便，打车也不方便，离北客站近，总体感觉值得入住，下次有机会一定入住，也可介绍给朋友，总体感觉不错，价格一般，说太多了，下次再说吧。', '短评打分': 5}
{'短评内容': '酒店房间有些装修异味卫生条件尚可', '短评打分': 3}
