{'短评内容': '可以', '短评打分': 4}
{'短评内容': '每次都住这里。早餐太好吃了', '短评打分': 5}
{'短评内容': '位置不错，离万达很近，停车方便！', '短评打分': 5}
{'短评内容': '交通方便，对面就是万达广场，入住满意', '短评打分': 5}
{'短评内容': '订酒店时时间填错，酒店前台热心服务顺利当天入住。服务非常好，下次还来', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '还可以，崇州最好的酒店了，开了窗户有点吵', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '干净卫生，但隔音效果不好吵', '短评打分': 5}
{'短评内容': '携程服务很赞。', '短评打分': 5}
{'短评内容': '不错的选择，早餐很给力！', '短评打分': 5}
{'短评内容': 'Everytime I go to chongzhou , I live in this hotel ! Is good hotel ! Next time book this hotel again once I come !', '短评打分': 4}
{'短评内容': '服务态度好、酒店环境不错', '短评打分': 5}
{'短评内容': '经常来住，习惯了', '短评打分': 5}
{'短评内容': '在崇州能有这么一家酒店出乎意料，虽然价格在当地算最贵的，但还是以有所值！硬件不错，能打达到五星水准。服务还是不错的。', '短评打分': 5}
