{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般，没有想象中的好', '短评打分': 4}
{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': '不错的酒店，虽然设施比较旧，但对得起这个价格。有较大的停车场，网速也不慢，自助早餐算丰富。下次我还会再来。', '短评打分': 5}
{'短评内容': '停车场挺大，离周边景点很近，最近就是建春门浮桥，房内设施稍旧。', '短评打分': 5}
{'短评内容': '适合带小孩', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '酒店干净卫生，设施齐全，处于风景区，交通便利。', '短评打分': 5}
{'短评内容': '不错，很不错，非常不错，棒，很棒，非常棒，OK，为了凑20个字', '短评打分': 5}
{'短评内容': '不错，很不错，非常不错，棒，很棒，非常棒，OK，为了凑20个字', '短评打分': 5}
{'短评内容': '条件很好', '短评打分': 5}
{'短评内容': '挺好的，房间很干净。价格便宜', '短评打分': 5}
{'短评内容': '老婆说东西不错，物美价廉，服务周到，7天无理由退货。', '短评打分': 5}
{'短评内容': 'vvxcvxcvxcvxcvxcvxcvxcvxcvxcvxcvx', '短评打分': 5}
{'短评内容': '好老旧的酒店。。干净但是很老旧。。。。早餐还凑合，逛街吃饭还算方便。就是跟现代的酒店对比之后感觉这个酒店真的是好老旧。好老旧。', '短评打分': 3}
{'短评内容': '服务态度很好。', '短评打分': 5}
{'短评内容': '老店新装修，非常好', '短评打分': 5}
{'短评内容': '性价比超高，停车方便，早餐丰盛。', '短评打分': 5}
{'短评内容': '很好，就是周边没有什么吃喝玩乐', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '周边环境尚可，其他一般', '短评打分': 2}
{'短评内容': '不是太好，', '短评打分': 3}
{'短评内容': '有点小贵', '短评打分': 5}
{'短评内容': '交通停车方便，房间干净卫生，大厅宽广，', '短评打分': 4}
{'短评内容': '还不错吧，个人觉得还行，每次来都住', '短评打分': 5}
{'短评内容': '房间挺不错的.，交通也很方便。下次去赣州还会去明珠', '短评打分': 4}
{'短评内容': '离汽车站近，有水果送，设施略旧，卫生还好', '短评打分': 4}
{'短评内容': '离汽车站近，有水果送，设施略旧，卫生还好', '短评打分': 4}
{'短评内容': '酒店不错，餐厅饭菜很可口，距离汽车站很近，不用打车。', '短评打分': 5}
{'短评内容': '性价比不错。房间干净，早餐也可以，值得推荐。', '短评打分': 5}
