{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '这个酒店地理位置很好，就在民航大巴车站3分钟路程。就是酒店不大好找。另外晚上洗澡的热水温度不高而且水又很小，希望以后能改进。', '短评打分': 3}
{'短评内容': '居住还是很便利的，就是不好停车，房间设施旧一些', '短评打分': 4}
{'短评内容': '房间马桶漏水，环境麻麻', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '就在甘肃省文联旁边的小巷子里，算是文联的青年旅舍。单人间就是靠走廊的窗，床还算比较干净的，别的设施就一般了，随便住住还是可以的。', '短评打分': 4}
{'短评内容': '住的最差的酒店，前台女的超级。。。嗯嗯，没听网上的肠子都悔青了！性价比超级低哦！房间烟味超级重，还有虫子！卫生条件不好呜呜', '短评打分': 1}
{'短评内容': '卫生干净，交通方便，服务态度良好，就是房间有些冷，开空调吧空调声音又太大', '短评打分': 5}
{'短评内容': '方便出行，性价比高', '短评打分': 5}
{'短评内容': '地理位置好，交通便利。', '短评打分': 4}
{'短评内容': '很便利，离机场大巴方便！', '短评打分': 5}
{'短评内容': '交通便利，离东方红广场近！', '短评打分': 5}
{'短评内容': '酒店过去是文联的招待所，对于自己旅游出门暂住还是不错的选择，价格也很优惠，而且出行也方便，从火车站坐127号路公交车，几站路就到了，只是附近要吃东西的话，就不太方便，可能我没找到地方。房间不是太大，放下两张床，有电视，卫生还可以，洗手间的空间还行。房间没有空调，好在兰州晚上不太热。', '短评打分': 5}
{'短评内容': '优点：交通还算便利，邻近公交车站，出门右边50米不到有一个；邻近农民路饮食街，后面一条街就是。\n\n缺点：卫浴地板高于房间，玻璃隔间，很容易弄湿房间。衣架才给两个（层层叠叠挂着衣服，开足风扇吹了一个10来个钟头，还好干了）。无网线，说是有无线网，前台是有信号，房间里面根本没信号，连手机GPRS也没有信号。\n\n总的来说还算可以。\n', '短评打分': 5}
{'短评内容': '房间小，干净，交通方便，淋浴水太小了，', '短评打分': 3}
{'短评内容': '  环境.卫生都还不错.', '短评打分': 3}
{'短评内容': '房间可以 就是有点小  希望有一次性的拖鞋 弄个空调 其他不错', '短评打分': 5}
{'短评内容': '房间很干净，虽然是风扇不过依然挺好。周边交通也尚可。虽然性价比很不错的宾馆了。赞一个', '短评打分': 5}
{'短评内容': '还算干净,就是没空调,地理位置市中心,交通方便', '短评打分': 3}
{'短评内容': '还算可以，房子还好，就是没有空调。', '短评打分': 3}
{'短评内容': '房间挺小 ，没有空调是风扇，幸好当天下雨了，周围也安静，总体来说性价比挺高', '短评打分': 5}
{'短评内容': ' 房间比较小 临街还有些吵 其他还可以的', '短评打分': 3}
{'短评内容': '房间有一点小，环境还不错吗，感觉挺干净的，就是卫生间的卫浴设备没有修好，感觉用的不爽，再就是住的那个房间，好像是207吧，晚上那个灯光打在窗户上，窗帘还不带遮光布，晚上房间亮的就让人无语了，希望宾馆能把这个硬伤给修复了，估计来到人还是很多的！', '短评打分': 5}
{'短评内容': '酒店位置挺好，五层小楼，没有电梯，新装修，干净且安静，性价比还可以，房间很小，灯太暗', '短评打分': 5}
{'短评内容': '环境位置还可以，就是房间有点小。', '短评打分': 3}
