{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店就在景区里，老板特热情，入住当日亲自去接车站接我们，还帮我们买打折门票，临走时又亲自开车送我们，酒店房间很干净！', '短评打分': 5}
{'短评内容': '酒店老板人非常不错，会接送，也会很热心给些旅游攻略，服务蛮不错的，唯一的美中不足是卫生稍微差了些许，希望能改进下就完美了', '短评打分': 4}
{'短评内容': '挺好的   老板很热情！ 免费接站送站！ 西塘是个散心的好地方～～', '短评打分': 5}
{'短评内容': '客栈很好认，老板人不错，开车接我们进入景区，还给我们升了大的房间，近卧龙桥，赞！', '短评打分': 5}
{'短评内容': '到了客栈店主说原先定的房间被人定走了，给我换了别的房间，但是没有我自己定的好，后来发现我原来定的房间并没有人住。店家人很热情，管接送，很感谢！房间冷潮都不重要，重要的是因为冷潮，被子有一种臭味，需要盖自己的衣服压住这种味道嗯。喝茶的水杯没有刷干净去，用手抠都很难抠掉杯子里的东西。客观评价，希望店家不要介意。', '短评打分': 4}
{'短评内容': '很安静，老板比较热清', '短评打分': 5}
{'短评内容': '一次非常愉快的住宿体验，不仅服务到位，车接车送，帮买优惠票，耐心讲解各项注意点，而且房间也非常满意，我们这次住的是复试阁楼，很有特色，一个大大的窗户，能看到星星（只可惜下雨呢）！客栈是在景区里面的，出入挺方便的，而且也很安静，卫生也也整洁，强烈推荐给我家哦！', '短评打分': 5}
{'短评内容': '客栈很满意，叔叔开车到车站接的我们，在景区里面，客栈还帮忙买票，价格优惠，周边吃饭也很方便，拿客栈名片还可以打折^_^', '短评打分': 5}
{'短评内容': '客栈不错，位置很好，在景区里面，游船码头对面，很好找，房间也很好，非常干净整洁，在二楼，一点都不潮湿，老板不仅免费来车站接我们，走的时候还问我们要不要送，真心感动，感谢老板。西塘这两天天气不是很好，但是一点不影响游玩的心情，西塘真的很美，下次有机会还会再来的，当然也会继续选这家客栈哦', '短评打分': 5}
{'短评内容': '挺好的，景区内，方便游玩。', '短评打分': 3}
{'短评内容': '很好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '老板人很好，下雨天在汽车站等了我们四十分钟，到房间送了我们导游图。酒店出门对岸就是卧龙码头，在景区用老板帮忙买的半价优惠票很划算，总的来说真的挺不错的。倪老板还给了很多建议避免我们上当受骗被宰，真的很感谢。', '短评打分': 3}
{'短评内容': '环境不错。蛮好滴', '短评打分': 5}
{'短评内容': '非常愉快的一次住宿体验，在景区内，房间跟图片的一模一样，可以说比图片还要好呢。倪老板开着早早的开着自己的小车子在西塘汽车站等了，下了车径直走到他的车旁，还顺道帮我买了半价优惠票，非常划算。到了房间还送了导游图。跟我推荐了一个叫西江月的饭店吃饭，老板还给我打了折。弄堂旁边有个阿婆在烤臭豆腐，味道挺好的，还有个小帅哥做的那个肉夹莫也很好吃哦，可惜了游船没坐上。下次一定补上。', '短评打分': 5}
