{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台小妹服务非常好', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常有情调的酒店，干净，还会再住', '短评打分': 5}
{'短评内容': '老板服务很热情，推荐的吃的也很好吃。住的附近就有小吃一条街，很方便，第一家的烤鱼不怎么好吃。离琼海很近，距离湿地公园这些景区也很近。', '短评打分': 5}
{'短评内容': '地点就在邛海边上。边上就是美食广场，过街就是湿地公园。位置非常好。酒店环境用心布置过。满满的小资产阶级情调。服务员MM们态度非常好，美丽漂亮，认真负责，可以娶回家，绝对不后悔。房间偏小，但是明亮。落地窗。好像也有几间比较宽敞的。细节不到位，比如卫生间的提示板有点发霉，卫具上有水渍黄点，桌子有点不平。。但是下次去MM们一定会改进的。。哦，对了，入住时MM还会给你讲解周边的旅游景点，不是推销哦，很贴心', '短评打分': 4}
{'短评内容': '类似于太空舱的床位，蛮有特色的，离邛海也算近。', '短评打分': 4}
{'短评内容': '来西昌基本就住这里，算是常客了！', '短评打分': 5}
{'短评内容': '酒店比较文艺，过年去的价格比较贵，老板人很好', '短评打分': 4}
{'短评内容': '热水是个很大的问题啊，其他还可以。', '短评打分': 4}
{'短评内容': '无窗房间小得可怜，二床紧挨成一床。床太软睡了腰痛。遇停电沒提供任何帮助，四楼上下楼梯路灯不给力。热水淋浴还行，离景区近，出行方便。觉得性价比不太高。', '短评打分': 3}
{'短评内容': '还行，就是房间蛮小。', '短评打分': 5}
{'短评内容': '超出期望值，简直想再多住几天！', '短评打分': 5}
{'短评内容': '地理位置优越，就在湿地边，环境好服务热情！', '短评打分': 5}
