{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '设施比较旧，空间大，有点小脏，设计有特色', '短评打分': 4}
{'短评内容': '还没入住之前翻评论，有几条评论说不好，弄得我很紧张，怕订的酒店不好。但实际上我觉得很棒啊，位置很好就在江汉路比较繁华的地方，但是又感觉不到吵，服务很专业很好，因为正好有房间空出来提前给我们办入住。装修是我很喜欢的风格，而且房间有直饮水管道，一次性牙刷什么的也很齐', '短评打分': 5}
{'短评内容': '位置不错，性价比高', '短评打分': 5}
{'短评内容': '公寓式酒店，很不错，就是31楼上电梯有点废劲', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '！！！！！！！', '短评打分': 5}
{'短评内容': '不错哦，性价比挺高的哦', '短评打分': 5}
{'短评内容': '环境可以，就是房间布置不行，', '短评打分': 5}
{'短评内容': '一般般吧，在顶楼。房间洗手间也不是很干净', '短评打分': 4}
{'短评内容': '酒店电梯太难等了', '短评打分': 5}
{'短评内容': '分不出来每个房型有什么区别，还行吧，电梯太难等', '短评打分': 5}
{'短评内容': '干净利落整洁，有特点，周围繁华方便，值得推荐', '短评打分': 5}
{'短评内容': '整体来说还可以，位置很好，旁边就是商业街和地铁站，周边环境不是很干净，房间内的wifi用的经常掉线，', '短评打分': 4}
{'短评内容': '每一次', '短评打分': 5}
{'短评内容': '似乎感觉很好！其实一般', '短评打分': 3}
{'短评内容': '价格蛮便宜的，地段好出行方便。酒店有特色，但细节上粗糙些。当然价格摆着呢', '短评打分': 5}
{'短评内容': '每一次对选择都是这里', '短评打分': 5}
{'短评内容': '酒店没发票，还要去其他地方开，开了发票半个多月都没寄，很急的情况下，交代了要寄顺丰，还是给我寄中通，太不负责！！！', '短评打分': 1}
{'短评内容': '很喜欢里面的风格', '短评打分': 5}
