{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '真心不愿给别人差评。这是我住过的最差劲的房间。卫生堪忧。老板服务态度不好。拉着个驴脸就像别人欠她似的！出来玩都是图开心。花钱还要看别人脸色。老太婆真坏。', '短评打分': 1}
{'短评内容': '房间条件太差了，没热水，卫生间感觉跟拍恐怖片一样，电水壶也没有，找前台要了两个，还是从别的房间拿出来的，其中还有一个是不能用的。电视机是有，不是液晶的，是显像管电视，但是告诉我们不能看。wifi信号是有，但是只能在楼道用，进了房间就没有了。。。整个晚上就是让我们休息的，这一点老板想的真周到。实在定不到房间的游客可以考虑，要是带着孩子老人真心别选了。我们就是老人孩子都不能洗，天还特别冷，真是太差了。', '短评打分': 1}
{'短评内容': '1，酒店名字不对，特别难找。2，房间环境特别差，床单被罩都没换过。3，晚上特别乱，太吵。3，电视机也用不了。床也很小，总之感觉不怎么样', '短评打分': 1}
{'短评内容': '环境太差还太贵，真是被坑了，大家不要相信什么携程网，大坑', '短评打分': 1}
{'短评内容': '设施老旧，卫生也不咋样，贵的要死，院里的木头屋不错，不过更贵。', '短评打分': 2}
{'短评内容': '名字挺好听，门口看着挺好，房间特差，啥洗浴用品都没有，也没烧开水的！房间没热水！', '短评打分': 2}
{'短评内容': '酒店实在差，洗手间臭的一夜无法入睡，排气扇坏掉不说，马桶下部还流尿液出来，没有牙刷，没有毛巾，没有热水，被褥都怀疑没有换过，一夜无眠，糟糕透顶  可恶的是携程预订无法撤销...', '短评打分': 1}
{'短评内容': '酒店实在差，洗手间臭的一夜无法入睡，排气扇坏掉不说，马桶下部还流尿液出来，没有牙刷，没有毛巾，没有热水，被褥都怀疑没有换过，一夜无眠，糟糕透顶   可恶的是携程预订无法撤销...', '短评打分': 1}
{'短评内容': '还行吧  要求不高的话可以  要自己带洗刷用具', '短评打分': 3}
{'短评内容': '十一去云台山定的，价位较高', '短评打分': 4}
{'短评内容': '酒店就在山脚下，空气质量很好啊，价格非常便宜啊', '短评打分': 5}
{'短评内容': '假日酒店的牌子，但里面的房间真是太恐怖，太差了。', '短评打分': 3}
