{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通方便，周边出行方便，离地铁站近。', '短评打分': 5}
{'短评内容': '这个价格凑合吧', '短评打分': 3}
{'短评内容': '本来定好的房间，不好，然后换了一个间房间，要好些。', '短评打分': 3}
{'短评内容': '用酒店准备的洗发露洗完头后得等自然风干，不要问我为什么', '短评打分': 3}
{'短评内容': '住宿条件很不理想', '短评打分': 3}
{'短评内容': '环境不好，吵得很，房间设施很差，服务也很一般', '短评打分': 2}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '厕所门都没有，开始没发现，晚上洗澡时发现了，服务员说太晚了没有房间换…对于外出旅游，还是可以的，毕竟便宜', '短评打分': 4}
{'短评内容': '一般吧，性价比高，房间大，设施比较老旧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '开放式酒店，大楼里不是所有房间都是酒店的，人员较杂，讲究的慎选。', '短评打分': 3}
{'短评内容': '环境次，卫生差，不推荐！', '短评打分': 3}
{'短评内容': '房间装修简陋了些', '短评打分': 3}
{'短评内容': '酒店店间很差/很涨，房间内地上还到处有积水，床单都是湿的。', '短评打分': 1}
{'短评内容': '酒店设备很老旧，马桶也漏水，128元住两个晚上，ELONG说每晚反现金30元，住完后没有反现金，所以就觉得价格贵了。', '短评打分': 1}
{'短评内容': '房间大，设施一般，电视还是老式电视，空调感觉不起作用，夏天住高楼好热呀！', '短评打分': 3}
{'短评内容': '条件实在不怎么样，房间看起来不太干净', '短评打分': 3}
{'短评内容': '酒店服务差，住的豪华单间，结果一进门，满屋子的厕所味，让人简直难以忍受，联系客服处理，就喷的除臭剂，睡了一晚上不敢关窗还必须得把空调风开到最大，要么闻着这个味道难以入睡。第二天退房后都感觉整个身上都是厕所味', '短评打分': 1}
{'短评内容': '位置比较好，交通方便，离学校比较近，推荐，但是外观环境一般，里面还不错，对得起这个价格了\n', '短评打分': 5}
{'短评内容': '酒店内设很好，睡得很舒服！', '短评打分': 3}
{'短评内容': '不回有想要再来的想法', '短评打分': 3}
{'短评内容': '这个酒店好像是和写字楼拼在一起的，加上房间隔音不好，喜欢谁懒觉的同学要受苦了。', '短评打分': 1}
