{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '设施老旧需要更新了，摩尔贵宾楼这我都住过，电视都都不是数字电视，Wi-Fi 极差，有待提升老板没事多看看其他城市酒店服务跟设施吧！', '短评打分': 5}
{'短评内容': '酒店很陈旧，房间有小强，房间很大，服务还不错，很安静，地理位置也不错，但是卫生和硬件设施急需改善', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '还不错。住了两天，总体比较安静，只是马桶容易有点问题。同等价位已经好很多了。', '短评打分': 5}
{'短评内容': '还行。住了两天。。。', '短评打分': 5}
{'短评内容': '酒店住着满意', '短评打分': 5}
{'短评内容': '好，不错，下次还可以去，价格不高，可以说是一次物超所值的旅行团购的体验。以后还有机会还是要去一次的。全家人包括大人和小孩子都玩得很开心。', '短评打分': 5}
{'短评内容': '非常好，非常满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在市中心，很方便，性价比不错', '短评打分': 4}
{'短评内容': '卫生可以', '短评打分': 4}
{'短评内容': '卫生不错', '短评打分': 4}
{'短评内容': '价格实惠，屋子里面比较温馨！这个价位基本可以了', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 4}
{'短评内容': '早上8点附近开始响广播，不睡懒觉没问题。周边环境还好，有超市有饭店，距离聂耳故居不远。房间干净，没有烟味，很好。', '短评打分': 4}
{'短评内容': '环境可以，安静，周边商业街', '短评打分': 5}
{'短评内容': '房间不错，喜欢，周边有商场', '短评打分': 5}
{'短评内容': '还不错，房间挺大，也干净。并且位置也很繁华，出入很方便。', '短评打分': 5}
{'短评内容': '新开业一月，洁净，安静，服务好，停车方便，地处市中心商业区，逛街方便。不足之处是房间稍窄，窗帘不够遮光。', '短评打分': 5}
