{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好，干净阿，不不错的', '短评打分': 5}
{'短评内容': '各方面都不错，价格合理', '短评打分': 5}
{'短评内容': '惠州大自然酒店位于惠州市市中心，酒店价格还不算贵，设施相对也比较齐全，服务也挺好，交通比较便利，环境和卫生条件也不错。是出差旅行的不错选择。', '短评打分': 4}
{'短评内容': '我是真的觉得不错我是真的觉得不错我是真的觉得不错我是真的觉得不错我是真的觉得不错我是真的觉得不错我是真的觉得不错', '短评打分': 5}
{'短评内容': '一般般还可以', '短评打分': 5}
{'短评内容': '好住', '短评打分': 5}
{'短评内容': '挺方便的，，，，', '短评打分': 5}
{'短评内容': '酒店服务一般， 房间设施都比较旧， 拖鞋居然是凉拖，感觉不太卫生。位置还好， 其他真心一般。下面有个茶餐厅，吃饭方便。', '短评打分': 4}
{'短评内容': '酒店不错，周边吃东西购物都方便，性价比高。', '短评打分': 5}
{'短评内容': '整体WiFi让人捉急', '短评打分': 3}
{'短评内容': '房间网络不好', '短评打分': 4}
{'短评内容': '各方面跟价格一致，期待改善', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺不错的一家酒店。', '短评打分': 4}
{'短评内容': '地點方便, 出門附近各式各樣餐廳, 銀行都有.  前台服務快速, 退房也很快  就是有點舊了, 要加快裝修了.  ', '短评打分': 4}
{'短评内容': '环境不错 性价比高 值得住', '短评打分': 5}
{'短评内容': '还可以啊', '短评打分': 5}
