{'短评内容': '房间舒适，也很方便，朋友推荐的，不错', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '一直不错', '短评打分': 5}
{'短评内容': '酒店地理位置是很ok 的！太方便了，离地铁站近，性价比很高，美中不足的就是自助餐品种不多，其他都不错，以后来就选择这里', '短评打分': 5}
{'短评内容': '市中心地段，服务好，设施豪华？', '短评打分': 5}
{'短评内容': '服务周到，卫生好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮老外订的，不知是否满意', '短评打分': 4}
{'短评内容': 'Good good good.  很方便。 赞一个。值得再来。 离地铁很近，南京路也很近，离淘宝城也不远！ ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错不错。', '短评打分': 5}
{'短评内容': '上海中心城区能定到这个价格的酒店，已经很不错了，客户说以后还是住这，离开南京路也很近啊！就是两个房间分开订麻烦了点！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，服务热情。', '短评打分': 5}
{'短评内容': '环境很好 服务态度也很好 hotel service的餐饮质量有待提高', '短评打分': 5}
{'短评内容': '个人感觉还可以，位置比较好，临近南京路步行街和外滩', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店较新，地理位置优越，而且使用高仪的水龙头。', '短评打分': 5}
{'短评内容': '位置很好，2分钟到南京东路。服务感觉一般，设施很新。', '短评打分': 5}
{'短评内容': '酒店环境优雅，服务周到，装修新颖，房间宽敞。', '短评打分': 5}
