{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不含早餐，有停车位，附近就有好多好吃的，', '短评打分': 5}
{'短评内容': '酒店挺干净的', '短评打分': 5}
{'短评内容': '卫生及内部需更好些。', '短评打分': 4}
{'短评内容': '记得要带现金去，不然的话用微信支付要收5元手续费，信用卡要收7元手续费，我都没见过其他酒店是这样的，想爆粗', '短评打分': 3}
{'短评内容': '住宿环境可以，服务周到，，就是装修设计不怎么喜欢，', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还行。离办事的地方近。', '短评打分': 5}
{'短评内容': '房间挺好的，挺精致，环境也好，高楼层也不会很吵，总之就是相当的不错，下次有机会还会去。', '短评打分': 5}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '垃圾中的垃圾', '短评打分': 1}
{'短评内容': '日式房很有特色，舒适的榻榻米，很漂亮', '短评打分': 5}
{'短评内容': '我订的是标准双人房，很好的一间酒店，位置很好，下楼就能尝到当地特色麦溪鲤，走一会还能到达体育中心，可以在这里散步，和小朋友玩。出市区也是十几分钟车程而已。', '短评打分': 5}
{'短评内容': '床真的很大，wifi也很快。还有停车位停车，最开心的是前台服务员态度真的很好！！！！', '短评打分': 5}
{'短评内容': '前台服务不错，24小时有人服务。肚子饿了还可以到楼下特色餐厅麦溪鲤餐厅填饱肚子。', '短评打分': 5}
{'短评内容': '我订的是商务双人套房，一厅一房，这次和同事出来出差，在客厅有沙发 能坐着聊公事，真好', '短评打分': 5}
