{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '三清山住宿价格飞涨，一怒住县城星级酒店。靠近商业区，就是去三清山开车得近一个小时', '短评打分': 4}
{'短评内容': '环境不错，设施条件也不错，服务也很到位', '短评打分': 5}
{'短评内容': '衛生可以，主要停車方便。', '短评打分': 5}
{'短评内容': '酒店周边环境一般，在这样的县级市也不能说差，交通很便利，离火车站不远，步行可达。酒店设施完备，整洁卫生，前台接待服务热情诚恳。', '短评打分': 4}
{'短评内容': '县城的环境也就那个样子，服务还好，就是离车站有点距离。总体来说，在小县城有这样档次的酒店算是不错了', '短评打分': 4}
{'短评内容': '在携程网上订的豪华标间，前台却茫然不知，查了半天也没找到。让她和携程客服联系，她居然问我携程电话是多少。房卡是坏的，害我从11楼又下来换。楼层服务员听说有，却一直没找见过。房间严重不隔音，半夜还不消停。住的不满意，硬件一般，服务太差，不推荐！', '短评打分': 3}
{'短评内容': '酒店环境不错，房间比较宽敞，卫生，很好选择', '短评打分': 5}
{'短评内容': '价钱跟条件不成正比，卫生条件较差，有待提高，还有一堆小卡片塞在门口，老婆看到很无奈', '短评打分': 3}
{'短评内容': '美中不足是没有早餐。', '短评打分': 3}
{'短评内容': '＋早餐真的不怎么样，服务员不够规范', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一般的酒店，早餐就是稀饭咸菜。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '一般的酒店，早餐很烂的。。。。.。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': 'The room size is descent and it is in general clean. \n\nThe windows are not very well insolated. So if you are sensitive to noise, ask for a room facing residential areas.\n\nThe receptionists do not kno', '短评打分': 5}
{'短评内容': '硬件对称210元的房价还可以。位置比较偏僻，四周临马路噪音大', '短评打分': 1}
{'短评内容': '房间大，也很舒适，就是不在市区不太方便，总体性价挺高的', '短评打分': 5}
{'短评内容': '环境太差了，隔音又差，空调又不行，还不如一般的快捷酒店。', '短评打分': 1}
