{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很差，很差，前台服务员还好，房间无无线信号来了两个女的，应该是酒店高层吧，说的话哪个难听啊，貌似我就是个乡下逼，我不懂他们都懂！硬件没硬件，双人间一边床热乎一边床是凉的，电视也不清晰，反正住过酒店就是这酒店差了！', '短评打分': 3}
{'短评内容': '酒店环境不错，性价比高！', '短评打分': 5}
{'短评内容': '交通非常方便，卫生条件也不错', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '有停车场吗', '短评打分': 5}
{'短评内容': '挺不错的，，环境也挺好，就是厨房没有设备！但是总体也不错了！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置方便，经济实惠', '短评打分': 5}
{'短评内容': '位置方便，经济实惠', '短评打分': 5}
{'短评内容': '还不错吧 就是毛巾有点看不下去', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '酒店地理位置好，设施也不错，前台很热情，服务很周到，赞一个！', '短评打分': 5}
{'短评内容': '酒店地理位置好，设施也不错，前台很热情，服务很周到，赞一个！', '短评打分': 5}
{'短评内容': '一般 隔音还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '特别特别特别特别特别特别特别特别特别好！', '短评打分': 5}
