{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还不错，旁边交通也便利。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '虽然这是第二次住，主要是图这里离市区近，又不愿再找别家！但是还是觉得酒店服务不怎样，记得上次住店有本小册子上面写了wifi密码和前台电话，这次都没有看到……密码还到前台问！', '短评打分': 3}
{'短评内容': '还行吧，房间比较安静，交通便利。', '短评打分': 5}
{'短评内容': '方便快捷，就是酒店不行，隔音效果太差，空调漏水滴床上', '短评打分': 5}
{'短评内容': '还可以，房价感觉是那条路最低的，而且京东貌似在抢市场，所以很划的来，不过酒店年份比较久了', '短评打分': 5}
{'短评内容': '还可以，交通便利，', '短评打分': 4}
{'短评内容': '不错房间干净，服务态度好', '短评打分': 5}
{'短评内容': '第一次到了319，两边窗台都是头发和碎屑，好脏，到楼下换了517，一进门开空调，遥控器又坏了，气得死，值不了这个价，还全国连锁，服务设施得搞上去，不要坐吃山空', '短评打分': 1}
{'短评内容': '这个价位住这种的房间，还可以啦', '短评打分': 3}
{'短评内容': '就是房间味道有点大，其他还好', '短评打分': 4}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '酒店卫生和服务都不错', '短评打分': 3}
{'短评内容': '环境还可以，服务有待提高，前台服务水平要提高一下。', '短评打分': 4}
{'短评内容': '房间临街噪声大 有蚊子', '短评打分': 3}
{'短评内容': '总体来说不错，经济实惠，非常方便', '短评打分': 4}
{'短评内容': '地理位置方便，没有停车场。', '短评打分': 5}
{'短评内容': '酒店性价比高，地理位置也不错，靠近中山路，八一公园，八一大道和八一广场，房间还不错，就是隔音效果不太好，半夜居然能听过隔壁房间爱爱的声音，还有很多ZP卡片往门缝里塞。大床房特价122在南昌算很划算了。', '短评打分': 5}
{'短评内容': '挺不错的，经常住。很干净，下次还会住的。', '短评打分': 5}
{'短评内容': '挺不错的，经常住。很干净，下次还会住的。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店还是很不错的，环境挺不错的。下次还会继续入住的', '短评打分': 5}
{'短评内容': '，环境还可以，就是没有数字电视，蛮好', '短评打分': 3}
{'短评内容': '因为提前了一周，所以价格比较优惠，感觉遗憾的是晚上蚊子好嚣张。另外，房间打扫不及时，早上出去挂上了请立即打扫的牌子，到午饭后回来，还没有打扫，楼层服务员解释说是因为忙不过来，于是，我自己收拾了一下，再去换了些洗漱用具。', '短评打分': 5}
{'短评内容': '房间挺大，环境也不错，交通也便利，淋浴不错，下次会再来', '短评打分': 5}
{'短评内容': '性价比还不错，就是服务有点欠缺，与南昌其他同价位酒店有差距，希望改进', '短评打分': 5}
{'短评内容': '环境很好，交通很方便哦，！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '我怕这次去格林豪泰 选择的是132元一晚的 大床房 ，床不是特别大 然后房间好小 ，感觉房间就一个床 ，', '短评打分': 1}
{'短评内容': '交通很方便，也很热闹，环境不错，以后还住这家。', '短评打分': 5}
{'短评内容': '酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里酒店不错，下次还住这里', '短评打分': 5}
{'短评内容': '房间好小，一般啦！', '短评打分': 3}
{'短评内容': '这家店算是经常去的了。\n很方便。服务态度也不错。\n就是经常有些不正当的小广告卡片发到房间里来。\n很烦人~~', '短评打分': 5}
{'短评内容': '房间没有想象中的大。。有味道。。总得。。一般般吧！', '短评打分': 3}
{'短评内容': '住过两个地方的格林豪泰。南昌这家店房间很小，本来订的是大床房，房间太小了，像个储藏间大小，后来就换成了豪华大床房，虽然大了点，也比其他宾馆的小。墙壁都是霉斑，电视整个下午没有信号。窗户隔音极差，半夜了外面还很吵和。前台很凌乱，感觉像是私人开的小宾馆。相比之下九江火车站那家店就好多了，房间大，整体看起来大方清整，前台服务正规。', '短评打分': 1}
{'短评内容': '还行就是电视不给力', '短评打分': 3}
{'短评内容': '帮朋友订的，地理位置还可以，也不吵，交通方便，', '短评打分': 5}
{'短评内容': '第五次入住了，这次住的132的大床房 远比不上上几次住的120特价豪华大床房，下次一定要提前下手，才定的到', '短评打分': 5}
{'短评内容': '价格合理，已经第二次入住了，交通也很方便', '短评打分': 5}
{'短评内容': '装修还不错，房间小了点…', '短评打分': 3}
{'短评内容': '交通便利，在江西中医学院附近环境熟悉，附近吃的选择也多', '短评打分': 5}
{'短评内容': '我订的是豪华单间A房，里面环境设施都不错！讨厌的是：明天下午6点-10点左右，门缝里塞的名片很多很多，让人厌恶！忘酒店做好这方面的管理！', '短评打分': 5}
{'短评内容': '服务态度很好，环境也还整洁，就是空间不怎么大，期待下一次的合作', '短评打分': 5}
{'短评内容': '酒店位置不错，但房间很小，床单洗的不太干净，墙上都已经潮湿了，空调开到30度，还是不热。管理较混乱，居然开重房间，门缝里塞进很多黄色小广告。房间里一个纸牌上写着免费提供两瓶矿泉水，没有，打电话到总台问，说矿泉水没运到，再问客房服务员，说是冬天不提供矿泉水。作为外资连锁酒店，真不应该出现上述问题，请酒店管理者加强管理。', '短评打分': 1}
{'短评内容': '还不错的哈\n挺舒服的\n位置也挺不错的\n总体挺满意的哈\n', '短评打分': 5}
{'短评内容': ' 总体来说还行，蛮温馨的！', '短评打分': 3}
{'短评内容': ' 很干净，很宽敞，住的挺舒心。', '短评打分': 3}
{'短评内容': '交通便利，就在八一大道边，设施较新，设备较齐。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错，市中心位置，非常方便，下次继续找这个宾馆', '短评打分': 5}
{'短评内容': '酒店的环境还是很好的  服务很周到  什么都是新的 喜欢', '短评打分': 5}
{'短评内容': '房间很小  房间内的硬件配套不是很齐全  隔音效果非常差', '短评打分': 1}
{'短评内容': '酒店不错  交通方便，环境也很好，服务很好的', '短评打分': 5}
{'短评内容': '环境舒适，客服一般，附近有许多商店及餐馆，最最要的是交通便利', '短评打分': 5}
{'短评内容': '本人已入住，挺好的。', '短评打分': 3}
{'短评内容': '很不错。房间干净，设施也新，价格也很实惠。今后还会住。', '短评打分': 5}
