{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很不错 下次再来', '短评打分': 5}
{'短评内容': '中江大酒店不错，只是服务少了点，週遭是铜陵的商业区，购物吃饭都很方便，只是夜生活好像不太多，有点遗憾。', '短评打分': 4}
{'短评内容': '不错，很好。大家可以入住', '短评打分': 5}
{'短评内容': '很好，环境很不错', '短评打分': 5}
{'短评内容': '环境不错，价格便宜', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': 'It good hotel for business trip you can find out many things you can need arroyos there location I recommend this hotel for people in business trip ', '短评打分': 5}
{'短评内容': '位置不错，出行方便～', '短评打分': 5}
{'短评内容': '位置不错，出行方便～', '短评打分': 5}
{'短评内容': '酒店还可以，装修略显老旧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店楼下就有地下商业入口，购物休闲非常方便。每晚还准备了水果和点心，比较暖心。酒店服务人员不多，但态度都非常热情。下次还会入住这里。', '短评打分': 5}
{'短评内容': '酒店在市中心，购物非常方便。服务人员态度认真热情。入住时下雨酒店主动提供了雨伞。每晚还有水果和点心送，非常暖心。下次还会入住。', '短评打分': 5}
{'短评内容': '商业街附近，出行吃饭方便，服务态度不错，晚到了酒店，服务员很热情的告诉该怎么做，酒店该表扬下，推荐！', '短评打分': 5}
{'短评内容': '设施好，环境优，服务态度好，下次还住。', '短评打分': 5}
{'短评内容': '老牌四星，设备有些旧，但是服务还不错哦！交通非常便利，出去吃个夜宵也很方便，去九华山回来，在这里落脚，第二天赶动车不用早起！第二天打的也很方便！', '短评打分': 4}
{'短评内容': '名不符实,设施陈旧,服务也非常不好,前台不允许客人选择,只说是网上已订好,给你', '短评打分': 1}
{'短评内容': '育和大酒店的装潢显得旧了，早餐挺丰富的，有小笼蒸的点心', '短评打分': 3}
{'短评内容': '有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,有点破旧,性价比还可以,', '短评打分': 5}
{'短评内容': '房间环境不错，服务也很周全。唯一就是电脑过于陈旧！', '短评打分': 5}
{'短评内容': '衣橱的门是坏的,夹到手指了,地毯明显的污迹,好在价格不贵,地段也是市中心,非常方便,所以还是值得推荐的!', '短评打分': 5}
{'短评内容': '太差 硬件根本配不上4星的标准  软件业跟不上  服务员还和客人抢电梯  这是让我不能接受的  前台的服务也太差  以后是不会入住该酒店的', '短评打分': 1}
{'短评内容': '基本每次去都住这家  市中心  方便的很啦 \n', '短评打分': 5}
{'短评内容': '设备老旧，门居然合不上，费了我半天劲，终于合上了，门卡在滴滴地响，真是没办法。下雨要借伞居然只有自己房间里有，前台没有。', '短评打分': 1}
{'短评内容': '房间整洁，卫生很好，早餐也很丰富，性价比高。\n就是停车位太少，还收费。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间整体感觉还可以，价格适中。只是地毯有些旧，墙纸有些地方已起卷。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '老酒店，味道不好', '短评打分': 3}
{'短评内容': '交通方便  闹市区方便出行购物 酒店服务很好 推荐住', '短评打分': 5}
{'短评内容': '满意，下次还在这里入住，交通方便，就是早餐水准有待提高。', '短评打分': 5}
{'短评内容': '在市区内，比较好的酒店了。下次还来这里入住。', '短评打分': 5}
{'短评内容': '地点不错，电话免费，设施也还不错，就是服务没跟上。', '短评打分': 5}
{'短评内容': '酒店的市话长话都可以免费打，不错，我喜欢！', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，环境也非常不错，下次还回来', '短评打分': 5}
{'短评内容': '酒店服务员酒店服务员态度很好，环境也非常不错，下次还回来', '短评打分': 5}
{'短评内容': '总体还可以。但作为四星级酒店，大厅没有行李员实在是不可思议！加上那天我带的行李比较多，还是自己向保安找了个行李车搬行李的，是自己搬哦，从上电梯到房间！另外，那个行李车设计的太笨重了，扶手的直径至少有80mm，转向轮也一点都不灵活。', '短评打分': 5}
{'短评内容': '房间 还好，只是服务一般，需 改进；；；；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '酒店不错很干净', '短评打分': 3}
{'短评内容': '太老了点，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '酒店位于市中心,交通方便,内部设施\\服务也可以,只是周边环境显吵,总体不错.', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '位置好，硬件有待改善。', '短评打分': 3}
{'短评内容': '+酒店位置较好，性价比还好。', '短评打分': 5}
{'短评内容': '因为是路过这个城市，所以就住了一晚上，总体给人感觉还是相当好的，酒店的设施环境都听那个不错的。', '短评打分': 5}
{'短评内容': '位置好，停车场太小。', '短评打分': 5}
{'短评内容': '1. 酒店设施应该有点陈旧了,与四星级称号也些差距,\r\n2. 浴室里的瓷砖已有部份破裂,给人的感官不是很好\r\n3. 停车场要收费,虽然只有十元,但建议给入住的旅客免费,毕竟住房费远超过这点钱', '短评打分': 1}
{'短评内容': '早餐一般，酒店设施还算不错，交通特别方便', '短评打分': 5}
{'短评内容': '价格低廉，位于老市政府对面，处于市中心核心段。房间家具有点陈旧，但是全国长途短途电话都是免费打的哦~~~性价比很高！', '短评打分': 5}
{'短评内容': '车位太少，停车不太方便。电梯只开一部，等待电梯时间比较长。其他都还挺好。', '短评打分': 5}
{'短评内容': '卫生间差些，其他都还可以，因为在市中心，交通蛮方便的，性价比一般。', '短评打分': 5}
{'短评内容': '早餐很好，位置很好。', '短评打分': 3}
{'短评内容': '酒店条件还不错.性价比蛮高的.位置很好周边出行都很方便.整体服务也很好.', '短评打分': 5}
{'短评内容': '位置很好出行很方便，就是硬件设施有些陈旧.停车场比较小，不太方便.', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '位置很好，设施稍显成陈旧了些。', '短评打分': 5}
{'短评内容': '位置非常好，停车位太少。', '短评打分': 5}
{'短评内容': '新建成的酒店。饭菜不错。', '短评打分': 5}
{'短评内容': '酒店在市中心，出行很方便，性价比好，只是沿街一边的房有点吵。', '短评打分': 5}
