{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格亲民，服务一流，性价比很高。特别表扬下前台的小伙子周思里。', '短评打分': 5}
{'短评内容': '酒店有点陈旧了，早餐和晚餐每次去都是空的盘子多，加菜不及时（自助餐）。房间里的一次性拖鞋都没有换新的，不知道穿了几个客人了！连护发素和润肤乳都没有的，咖啡没有伴侣，淋浴房小得一点点。', '短评打分': 4}
{'短评内容': '是个很不错的推荐，特别感谢前台的李金环 ，吴鹏，和周思里三位热情的服务，还送了护手霜。是一个很开心的旅途。', '短评打分': 5}
{'短评内容': '四季永逸大饭店这里值得推荐，前台的吴鹏还有李金环和周思里很不错服务很棒，下次还会再来', '短评打分': 5}
{'短评内容': '酒店不错。很好。前台两位李金环。陈小玲映像深刻。服务可以不错。免费停车。', '短评打分': 5}
{'短评内容': '都很不错', '短评打分': 5}
{'短评内容': '前台吴鹏，小慧服务很好，下次会在来', '短评打分': 5}
{'短评内容': '酒店设施及服务很好，性价比很高。', '短评打分': 5}
{'短评内容': '预订很方便，希望多举办优惠活动。', '短评打分': 5}
{'短评内容': '软硬件在我订过的京东酒店里几乎是最好的了，房间精致，很多设施人性化，服务人员彬彬有礼，而且早餐很丰盛，非常满意。', '短评打分': 5}
{'短评内容': '性价比超高，只是周边娱乐没有。其他都很好。下次来肯定还住这个酒店。服务也很好，楼下可以找到很多餐饮便宜实惠。', '短评打分': 3}
{'短评内容': '服务自然亲切，设施卫生现代。', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '好的选择……', '短评打分': 5}
{'短评内容': '服务，环境，价格，设施：性价比高的选择！', '短评打分': 5}
{'短评内容': '酒店本身不错，性价比高。早餐和晚上的自助餐都不错，设施也全。 只是酒店的位置较偏', '短评打分': 5}
{'短评内容': '酒店本身不错，性价比高。早餐和晚上的自助餐都不错，设施也全。 只是酒店的位置较偏', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比较好的一家五星酒店，服务热情，房间设施有点老了，周边是工业区。', '短评打分': 5}
{'短评内容': '软硬件相当不错，再去隔壁洗浴中心泡个澡相当舒服，赞一个！', '短评打分': 5}
{'短评内容': '饭店的服务还是满意的，就是原定住宿两天，付款后，收到信息说是一天是大床房，一天是双人房，我的天那，总共住两天还得住一天换一个房，有这样的安排吗？收到信息也不知道谁发的，也没有个联系电话，找京东说是该找第三方网站，找第三方网站说是找饭店，找饭店说是京东定的找京东，折腾了好久，付款给你京东，就该负全责的。', '短评打分': 5}
