{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体来说还不错，酒店地理位置不错', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '挺好 挺好 挺好', '短评打分': 5}
{'短评内容': '总体来说还是很不错', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服務態度挺好的，', '短评打分': 5}
{'短评内容': '酒店不错,服务态度很好！', '短评打分': 5}
{'短评内容': '装修太旧了，卫生间很差', '短评打分': 2}
{'短评内容': '不错。下次还来。', '短评打分': 5}
{'短评内容': '感觉还不错，可以过来住住哦', '短评打分': 3}
{'短评内容': '整体还好，房间不大，不过够用！隔音不是很好！其他的都算一般，性价比高！', '短评打分': 3}
{'短评内容': '环境一般，还算不错！整体比较好，性价比高', '短评打分': 3}
{'短评内容': '  很温馨，适合情侣住。', '短评打分': 3}
{'短评内容': '还可以，一分价钱一分货，也就是比较实惠的地方', '短评打分': 5}
{'短评内容': '还不错！价格较为合理，周围有许多小吃店，离五桂桥车站也近！', '短评打分': 5}
{'短评内容': '价格实惠，床还行，但卫生一般，洗漱台斑斑污渍，房间灰尘也较多。叫早没准时，加上前台人员少 ，退房耽误了时间，导致误了火车，很恼火。双林南支路小马路打车稍有不便。无法提供刷卡。', '短评打分': 1}
{'短评内容': '价格一般，酒店一般。而且地理位置不好。这个价格，有点不值啊，298块！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生不好，房间味道浓；服务一般，服务员的态度不是很友善；设施比较差，卫生间不好；', '短评打分': 1}
{'短评内容': '总的来说还是可以的，性价比不错，当然我的要求不高，主要是住宿一晚而已，所以感觉挺好的。\r\n房间真的不大。', '短评打分': 5}
{'短评内容': '双林南支路是一条小马路，出租车司机找了好久都没找到。\n酒店设施一般，我住的房间洗手间里排气扇是坏的，所以洗手间里总是有股味道。房间里没有网线插头，但是可以用无线网络。但是“不巧”的是，我住的那几天无线网络能坏了。\n性价比一般。', '短评打分': 1}
{'短评内容': '酒店环境和装修还不错，住的比较安逸。', '短评打分': 3}
{'短评内容': '酒店整体环境挺好的，比较安静。', '短评打分': 5}
{'短评内容': '去年去成都参加软考，考场附近这家酒店还算便宜，就住过去了。酒店装修还不错，由于不在主干道上，所以比较安静。楼下街上有两家面馆，附近靠近生活小区。', '短评打分': 5}
{'短评内容': '价格比较便宜，在大堂可以上网，但是位置不好', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '被单 是 破的 \r\n床单 是 脏的 \r\n热水 是 温的\r\n地方 是 远的 \r\n环境 是 乱的', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '性价比较高，不过周围环境不是太好，就是停车比较麻烦，希望能改进', '短评打分': 5}
{'短评内容': '  环境还不错吧，对这个价位来说，就是位置不安逸，出门就是立交桥，没什么好吃的，不爽的就是刚刚到房间就有电话打进来问需要洗脚按摩的不。相当郁闷。', '短评打分': 5}
{'短评内容': '春节期间维修人员都回家了，有个别设施损坏无法维修。这次住的双标房没有上次的大床房好。推荐还是住大床间', '短评打分': 5}
{'短评内容': '设施、卫生、价格都不错，离开家乐福不远，买东西方便。就是附近都是娱乐场所，有电话骚扰。呵呵 ', '短评打分': 5}
{'短评内容': '装修挺别致的，中国风，不过服务态度有待提高', '短评打分': 3}
{'短评内容': '设施还可以，观景房也观不到什么，晚上还有骚扰电话打来，服务态度不怎么样，退房的时候要注意', '短评打分': 1}
{'短评内容': '酒店的周边环境还是不错的,周边交通很方便的,服务也挺热情的,设施方面也比较齐全的,整体感觉性价比还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '酒店的整体感觉还可以，卫生服务都很好，交通很方便。', '短评打分': 3}
{'短评内容': '酒店装饰卫生条件一般，但去万年实验学校考试还算近。', '短评打分': 3}
{'短评内容': '位置比较偏，房间还行，就是有点旧了。', '短评打分': 5}
{'短评内容': '酒店环境很好,设施也不错,交通方便,价格实惠,没什么可挑剔的,下次去成都还住这.', '短评打分': 3}
{'短评内容': '卫生条件一般,设施还可以,地理位置有些偏,服务不是很规范,价位不算高,住着也算可以', '短评打分': 3}
