{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的，房间很干净，就是隔音效果一般', '短评打分': 5}
{'短评内容': '25分钟左右', '短评打分': 4}
{'短评内容': '住的还不错，环境优美。', '短评打分': 5}
{'短评内容': '房间有些烟味，卫浴设备有些陈旧', '短评打分': 5}
{'短评内容': '住的还可以，挺干净的，服务态度也很好', '短评打分': 5}
{'短评内容': '可以?可以?可以?', '短评打分': 5}
{'短评内容': '好哒', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '隔音不好，卫生间，不封闭，能在外面看到', '短评打分': 5}
{'短评内容': '服务态度很好 环境也不错', '短评打分': 5}
{'短评内容': '挺好的 不错', '短评打分': 5}
{'短评内容': 'Because when I sleep snoring ', '短评打分': 4}
{'短评内容': '服务很好 干净整洁 老外朋友很满意', '短评打分': 5}
{'短评内容': '确实很方便，地方也可以，跟朋友定的', '短评打分': 5}
{'短评内容': '很好。干净', '短评打分': 5}
{'短评内容': '在马路边上  有点吵  睡不了安稳觉   前台服务不是太好  给人爱搭不理的感觉', '短评打分': 4}
{'短评内容': '服务很好，无限网全楼覆盖！满意，下次还来！！', '短评打分': 5}
{'短评内容': '已经住过几次了，干净，例南站距离也近值得去哪里', '短评打分': 5}
{'短评内容': '挺不错的，就是没有窗户', '短评打分': 5}
{'短评内容': '很干净，毕竟是连锁的莫泰168，很好', '短评打分': 5}
{'短评内容': '很好酒店', '短评打分': 3}
{'短评内容': '交通比较好，不过房间有一点味道。不知道别的房间会不会。', '短评打分': 5}
{'短评内容': '性价比还可以，交通方面，旁边还有物美超市！！！', '短评打分': 5}
{'短评内容': '已经入住周边不很方便，但是在北京也还算是性价比可以的了。', '短评打分': 5}
{'短评内容': '酒店虽在南站附近，但交通及不方便，走到南站比想象的远很多。', '短评打分': 1}
{'短评内容': '服务态度很好。只是离地铁站稍微有些不方便', '短评打分': 5}
{'短评内容': '住过几次了，离南站近，交通也还行，附近有物美、家乐福等超市。', '短评打分': 5}
{'短评内容': '距离天安门什么的还是有一定距离的、但交通还是很方便的，', '短评打分': 5}
{'短评内容': '这次入住的酒店不错，交通方便而且态度也好本来信用卡担保没有成功也帮我保留到八点半，下次还会入住！', '短评打分': 3}
{'短评内容': '酒店位置在路边，很好找，进去前台在地下一层，要拎着行李下去，住的是351房，房间内感觉还行，就是稍微小了一点，不过没什么大碍。隔音效果确实不好，走廊上走路、说话的声音都听得到。总体感觉不错。', '短评打分': 5}
{'短评内容': '  房间还可以，但是卫生有待加强，茶杯一看就是没有洗过的，不知道为什么，隔音效果实在是差，隔壁的咳嗽声都能听见。', '短评打分': 1}
{'短评内容': '不是很理想啊', '短评打分': 3}
{'短评内容': '服务态度还行，反正也就一天。就是那个网络啊，是那个天知道啊!只能用我的神来形容吧。', '短评打分': 3}
{'短评内容': '虽然是个特价的大床房吧。但是真心的很心目中的感觉不一样。前台看着还行，但是屋子感觉很旧！', '短评打分': 1}
{'短评内容': '下次还会来的，性价比较高，只不过有点破旧', '短评打分': 3}
{'短评内容': '很好 离南站很近 环境很好 而且离公交站很近', '短评打分': 5}
{'短评内容': '房间宽敞，干净。但是位置较偏僻，不太好找。周边银行较多，有超市。', '短评打分': 1}
{'短评内容': '服务还好，只是房间隔音效果差。这好像是每次住经济型酒店都有这种感觉。', '短评打分': 5}
{'短评内容': '离南站还是比较近的，设备稍陈旧一点，总体价位还能接受，会推荐入住。', '短评打分': 5}
{'短评内容': '房间不错 比较满意', '短评打分': 3}
{'短评内容': '距离南站很近，房间隔音是差点，不过没有大碍', '短评打分': 5}
{'短评内容': '环境还不错的酒店，就是隔音效果太差了，晚上OOXX的声音太响了，这个虽然酒店不能控制人家喊叫声，但是居然能听到楼上人家做完睡觉的打呼声。这个也太离谱了吧', '短评打分': 5}
{'短评内容': '正常入住并退房', '短评打分': 3}
{'短评内容': '订好了，谁知道来了以后没有房间，又加钱换的房间，且未打扫', '短评打分': 3}
{'短评内容': '正在装修，楼道比较凌乱，房间比较小，不如其他莫泰连锁酒店好', '短评打分': 1}
{'短评内容': '窗子太小，光线不太好.干净，卫生.没有准备食品及安全套.应改进.', '短评打分': 3}
{'短评内容': '很好。很舒服', '短评打分': 3}
{'短评内容': '离北京南站比较近，附近比较方便，就是在装修有声音，还有酒店比较旧了。早餐不行', '短评打分': 5}
{'短评内容': '环境挺好，很干净，就是没窗户有些闷，不过有空调…', '短评打分': 3}
{'短评内容': '  服务很好，很周到，赞', '短评打分': 3}
{'短评内容': '交通方便，特别是周末特价房很划算，省了好多。', '短评打分': 5}
{'短评内容': '隔音很差,房间一般,还算干净,没什么服务.', '短评打分': 1}
{'短评内容': '离北京南站很近，附近公交站（翠林小区）路线多，出行方便。购物周围有物美、家乐福，也算方便。', '短评打分': 5}
{'短评内容': '入住莫泰168北京南站觉得方便又温馨！', '短评打分': 3}
{'短评内容': '环境优美，服务周到，价格便宜，绝对是住店的首选！', '短评打分': 3}
{'短评内容': '很舒适，莫泰一贯的风格 交通比较的方便 离南站很近 距离 地铁4号线马家堡站也很近 唯一的不足就是早餐太烂了，美林小厨哎，真毁了莫泰的名声。。。', '短评打分': 5}
{'短评内容': '酒店似迷宫 服务态度极差 房卡开不开门 到前台一问居然给开错了 谁住谁后悔', '短评打分': 1}
{'短评内容': '酒店房间布局不错 就是隔音效果不好', '短评打分': 3}
{'短评内容': '性价比还不错，当时住这儿主要是离北京南站近，而且有公交超市 ', '短评打分': 5}
{'短评内容': '性价比很高，位置还可以，紧邻京山铁路桥，门前多趟公交车通过，房间不小挻干净，就是门卡不太好用，第一次可能要让服务员帮助，酒店很人性化，房间内所有墙角儿都用铁皮包着防止不小心伤人。', '短评打分': 5}
