{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 5}
{'短评内容': '1、设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的 ', '短评打分': 5}
{'短评内容': '门窗都坏的，联系前台房间电话一直占线，房间异味太大', '短评打分': 2}
{'短评内容': '旁边酒吧吵得要死，一晚上睡不着，大冷天的水还不烫，而且墙壁还是懒的，还有一股奇怪的味道', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 1}
{'短评内容': '酒店设施还可以，价格实惠，每次出差都到这住', '短评打分': 5}
{'短评内容': '前台女服务员态度差，虽说是无窗的房间设计，但是抽风机坏就房间内味道很大，且被子潮湿的，不舒服。希望改正', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有霉味，旁边装修无法休息', '短评打分': 1}
{'短评内容': '服务太差，前台太没负责', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间没备有吹风筒，地毯感觉有点脏，成团的头发', '短评打分': 4}
{'短评内容': '酒店不错??', '短评打分': 5}
{'短评内容': '感觉不怎么样', '短评打分': 3}
{'短评内容': '考试去住的.房间有点小,第一次住无窗户的有些不惯.卫生间里的设施坏了也没见修,有些旧.其他的还好了', '短评打分': 4}
