{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以的，挺方便的', '短评打分': 5}
{'短评内容': '没早餐，方便停车，位置好，周边有好吃的饺子和包子。打扫的也很干净，服务员话不多，但很周到，还会选择入住这里。', '短评打分': 5}
{'短评内容': '卫生不理想', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '挺不错的，会再次预订', '短评打分': 5}
{'短评内容': '多次入住一如既往的好', '短评打分': 5}
{'短评内容': '酒店一如既往的好，干净卫生方便快捷', '短评打分': 5}
{'短评内容': '多次入住，方便快捷入住退房零等待', '短评打分': 5}
{'短评内容': '多次入住，方便快捷，服务好', '短评打分': 5}
{'短评内容': '确认很快，入住很快，环境很好，地理位置优越，赞', '短评打分': 5}
{'短评内容': '汉庭还是一如既往的好，喜欢住汉庭，但有些时候价格相对高一些，淡季价格再低一点性价比会更高，会住的更多', '短评打分': 5}
{'短评内容': '比门店还贵', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '入住要求无烟房，进去之后一股烟味和不知道什么味道的混合味道，窗户很小，感觉有待于改进，洗手台上面还有散落的烟灰。', '短评打分': 3}
{'短评内容': '房子 比床大有效  床右边10厘米宽 左边一张桌子 还能站一个人', '短评打分': 1}
{'短评内容': '歇脚睡一晚还行吧 、毕竟这价格在这呢。服务态度蛮好的、交通也算方便', '短评打分': 3}
{'短评内容': '位置还行，价格合适，房间大小合适', '短评打分': 5}
{'短评内容': '酒店位置还行，边上有庆丰包子，不错', '短评打分': 5}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '房间稍微有些小，排气扇怎么没有啊？', '短评打分': 3}
