{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，位置好，服务号，价位公道，住着舒服，干啥都挺方便，下次必须还住这里。也推荐各位入住，挺好的，真心的，我常年住宾馆，比比，如家绝对优势。', '短评打分': 5}
{'短评内容': '不错，位置好，旁边就是汽车站，酒店虽然门头不起眼，但是内部挺好，简洁大方，基本上每次来都住如家，或者火车站，或者汽车站附近，挺好，推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '如家特价，干净卫生，服务到位，地理位置方便', '短评打分': 5}
{'短评内容': '非常不错，冬天暖气给力，员工服务良好', '短评打分': 5}
{'短评内容': '环境很好！干净整洁', '短评打分': 5}
{'短评内容': '环境挺好的，也很安静，离街又近，挺 方便的', '短评打分': 5}
{'短评内容': '环境挺好的，也很安静，离火车站又近，挺方便的', '短评打分': 5}
{'短评内容': '很不错 生日时 还送了一碗长寿面和荷包蛋给我 感觉很温暖', '短评打分': 3}
{'短评内容': '没有窗户', '短评打分': 4}
{'短评内容': '和以前一样  每次来绥化都住这', '短评打分': 5}
{'短评内容': '不错，干净便利，服务到位，按照如家标准无可挑剔，价格合理，交通和就餐及购物也还方便。', '短评打分': 5}
{'短评内容': '房间里的环境和图片的一样，很真实 ，住的感觉不错 ，下次还会选择入住', '短评打分': 5}
{'短评内容': '位置挺便利的，大床房空间稍有点小，网速很慢，总的来说还不错吧', '短评打分': 5}
{'短评内容': '一样的如家，温馨的家。位置很好，价格便宜。', '短评打分': 5}
{'短评内容': '，交通便利，环境也很好，性价比很高', '短评打分': 3}
{'短评内容': '酒店地处繁华地段，环境不错，条件很对得起价格。', '短评打分': 3}
{'短评内容': '当天办理入住手续的服务员态度挺好，但晚上值班的服务员态度很差，晚上10点左右肚子饿了，打电话到前台咨询有啥吃的，后来还是自己跑到楼下买的。', '短评打分': 1}
{'短评内容': '很便宜很干净服务很好', '短评打分': 3}
{'短评内容': '酒店设施，卫生条件，服务，热水供应都很好，就是房间小了点。', '短评打分': 5}
{'短评内容': '有宾至如家的感觉', '短评打分': 3}
{'短评内容': '环境真的有家的感觉', '短评打分': 3}
{'短评内容': '酒店服务态度很好，环境也不错，感觉房间稍小一些！', '短评打分': 3}
