{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '价格便宜，地点方便，还会再定。', '短评打分': 5}
{'短评内容': '感觉外出旅行的酒店式公寓都这样不太干净，wiff经常断线！酒店的位置距离春熙路很近位置很好！就是吃饭不太好整，要找老半天', '短评打分': 4}
{'短评内容': '价格公道，位置优越，距离各个景点都很近。', '短评打分': 5}
{'短评内容': '价格便宜，位置优越，去哪个景点都比较方便。', '短评打分': 5}
{'短评内容': '位置非常好，去哪都很方便，临近天府广场，周边不论是散步还是购物，还是餐饮都很赞，老板也很热情，退房了还帮忙寄存包裹，非常贴心', '短评打分': 5}
{'短评内容': '不错，好', '短评打分': 4}
{'短评内容': '前台很有礼貌，很热心的讲解。非常感谢。地点也很好。走个5分钟就有地铁，公交站，非常方便。下次来成都还会来这家。', '短评打分': 4}
{'短评内容': '挺好的干净卫生房间大', '短评打分': 3}
{'短评内容': '不错。大床房满了免费升级套房。设施都很齐全。缺少洗漱用品不满意。望改善。房间空间挺足。配备冰箱更好啦。套房缺少洗漱用品强烈建议改善！不过服务很热情还是给闹星了！望改善', '短评打分': 5}
{'短评内容': '酒店设施齐全，周围交通方便，有个帅哥工作人员态度很好，人nice', '短评打分': 5}
{'短评内容': '服务卫生都很好，环境不错，很满意，下次去还住。', '短评打分': 5}
