{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，比较安静，标间木地板。', '短评打分': 5}
{'短评内容': '房间又大又宽敞，卫生条件绝对好', '短评打分': 5}
{'短评内容': '第一次用 体验还不错', '短评打分': 5}
{'短评内容': '房间隔音较差，沿马鞍山高架晚上噪音大，影响睡觉。', '短评打分': 3}
{'短评内容': '标准的商务酒店，设施较新，但是打电话要求延迟2点退房，在未告知要收费的情况下，结账时，要我多付40元，很气愤。', '短评打分': 1}
{'短评内容': '不错，服务态度很好。延迟退房也没有多收。\n早餐一般。似乎是连锁店，打车时候司机差点送错另一家。隔音不是特别好\n', '短评打分': 5}
{'短评内容': '新开的酒店，比较干净，交通也还算便利，不错。', '短评打分': 5}
{'短评内容': '不错，我喜欢，而且很好的是可以打电话哦，开心，床也很舒服。', '短评打分': 5}
{'短评内容': '干净整齐服务很到位。就是附近吃饭的地方太少', '短评打分': 5}
{'短评内容': '酒店位置很难找，为了找到该酒店，我多开了近20公里的冤枉路，跑到合肥的另一家格林豪泰去了，打电话后找到明显标志后才找到。\n环境一般，价格一般。', '短评打分': 1}
{'短评内容': '环境很好，安静环境很好，安静环境很好，安静环境很好，安静环境很好，安静', '短评打分': 5}
