{'短评内容': '可以', '短评打分': 5}
{'短评内容': '价格不贵 适合自己出游和商务价格不贵 适合自己出游和商务', '短评打分': 3}
{'短评内容': '主要是便宜 主要是便宜 主要是便宜 主要是便宜 ', '短评打分': 3}
{'短评内容': '非常好的通州区快捷酒店，房间很大干净整洁！', '短评打分': 5}
{'短评内容': '服务态度差', '短评打分': 3}
{'短评内容': '很一般的感受', '短评打分': 4}
{'短评内容': '酒店空调不好用，特别冷，条件和态度都很差', '短评打分': 1}
{'短评内容': '很一般，很冷，3个房间空调都不能制冷。一分钱一分货把', '短评打分': 4}
{'短评内容': '先给了一间房间，是没有打扫好的；换了间房，隔音效果不好，半夜四点半竟然被吵醒；早起赶时间退房等了快20分钟，都是醉了', '短评打分': 2}
{'短评内容': '挺不错的酒店，服务态度特别好，只是房间有点小，这个价格住算是挺划算了', '短评打分': 5}
{'短评内容': '相比而言已经可以的了', '短评打分': 3}
{'短评内容': '总体感觉还可以，价格合适', '短评打分': 3}
