{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '空调声音大，不暖和，隔音效果差', '短评打分': 3}
{'短评内容': '定好多次了，很方便', '短评打分': 5}
{'短评内容': '位置很好！', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '还不错的一次住宿', '短评打分': 5}
{'短评内容': '对得起价格  有点老旧  不太隔音', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，就是中央空调有点不好', '短评打分': 5}
{'短评内容': '卫生很好，窗户关不严有点透风，吃饭出行都很方便，这个价钱很划算', '短评打分': 5}
{'短评内容': '卫生很好，窗户关不严有点透风，吃饭出行都很方便', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '还不错，位置很好找，服务态度也不错，订的比较急，客户比较满意，就是反映屋子有点小，通风不太好，不太隔音。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不～～～～错～～～～呢～～～～', '短评打分': 5}
{'短评内容': '酒店服务一般，退房开发票还被坑了', '短评打分': 3}
{'短评内容': '酒店服务一般，退房开发票还被坑了', '短评打分': 3}
{'短评内容': '高档算不上 但是在章丘 这个酒店绝对算得上不错的了 如果要选择这个价位的 这家旅馆肯定就是首选了 如果能承受更高的价格 建议不要选这个酒店 ', '短评打分': 5}
{'短评内容': ' 很干净非常满意', '短评打分': 3}
{'短评内容': '总体感觉还好，美中不足的是其隔音效果不好，我住的房间有一面墙是木板墙，另一面是实体墙', '短评打分': 5}
{'短评内容': '房间特别大！隔音不好，洗澡水温不是很热。', '短评打分': 5}
{'短评内容': '不比如家差啊，设施简介，也很干净，地址很好好找。不过连锁店少，济南就这一家还在章丘啊。', '短评打分': 5}
{'短评内容': '环境还是不错的，所以就又续订了3个晚上的房间，早餐再丰富些就更好了', '短评打分': 5}
{'短评内容': '环境还是不错的，所以就又订了3个晚上的房间，如果早餐再丰富点就更好了', '短评打分': 5}
{'短评内容': '酒店环境还不错，只是周围吃饭有点问题，要走10几分钟走到银座。其它还行，以后还会住。', '短评打分': 5}
{'短评内容': '房间很不错！但是就是洗浴不给力！12点之后没有热水！', '短评打分': 5}
{'短评内容': '酒店还可以，只是水不够热，早餐太简单', '短评打分': 3}
{'短评内容': '总体很不错,设施新,卫生佳,服务优.不足是卫生间返味较严重,另外不太好找,外地人不知道哪儿是老广电局,也不知道雅客就是驿程.', '短评打分': 3}
