{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间像80年代的装修，硬件相当差，洗澡龙头的水小的可怜', '短评打分': 2}
{'短评内容': '酒店位于市中心，离西湖很近出行方便。房间干净、就是洗手间有点透明、性价比高。酒店内无饮料或者生活用品卖、这个稍微有点欠缺，其他都非常好。', '短评打分': 4}
{'短评内容': '还可以，比较舒适，清爽！', '短评打分': 3}
{'短评内容': '将就还行，有要求的不推荐这家。环境一般，好多房间都是空的', '短评打分': 3}
{'短评内容': '环境差无wf老板态度差', '短评打分': 3}
{'短评内容': '性价比还好。。。。。。。。。。就是没有无线', '短评打分': 3}
{'短评内容': '价格低', '短评打分': 4}
{'短评内容': '首先，极其简陋，卫生也不好，只有两根毛巾，而且很脏，估计几年没洗过了，然后什么地巾啊，浴巾都没有，房间的灯也是坏的，一大清早就有人在门口吵闹！但是有一点是极好的，地理位置非常好，就在美食一条街，吃东西非常方便！', '短评打分': 2}
{'短评内容': '酒店有点旧哦。不过主要是地理位置8错。而且有返现，还是较为便宜划算的。', '短评打分': 1}
{'短评内容': '吃饭逛街都很方便，离公交三场汽车总站也不远，走走就到了。主要是吃饭的饭店真的很多。饭店能上网，不过要问前台要一根网线。无线网络信号实在是太差了。或许是没有。。。酒店不大，房间还算干净，不过马桶真的可怜。前台的服务员态度很好。价廉物美。还会推荐这里。', '短评打分': 5}
{'短评内容': '便宜，厕所不怎么好，热水还可以，总体来说因为是特价房，所以还算不错', '短评打分': 5}
{'短评内容': '除隔音效果有点差外，其他都还不错', '短评打分': 3}
{'短评内容': '酒店的服务态度很好，但是条件设施马马虎虎，主要是隔音效果很差，我本来去考试的结果吵了我一夜没睡着', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，房间电话也坏了，最主要的是隔音效果太差了，到了晚上，隔壁的聊天声，电话声，电视声，声声入耳，但是地处商业街，周边吃饭什么的还是很方便，前台服务员也挺热情的，房间价格也不是很贵，挺干净，综合下来还是可以考虑的。', '短评打分': 5}
{'短评内容': '价格比较便宜，房间比较干净整洁，处于商业街上，附近频临蠡湖公园，很方便。', '短评打分': 5}
{'短评内容': '帮公司员工预订的，回来说还是要可以的。具体的也得等自己去住了才知道', '短评打分': 5}
{'短评内容': '外观不怎么样！但是内部非常宽敞，感觉很好！位置也不错！出门就是广场', '短评打分': 5}
{'短评内容': '还行 公交还挺方便的 附近吃东西的地方也挺多  尤其是老板人不错哦 ', '短评打分': 5}
{'短评内容': '不错~~看起来还可以，没有什么缺点~~便宜，价格很有优势~\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还不错，很安静，卫生也可以', '短评打分': 3}
{'短评内容': '一般的酒店，价格还可以，地段还不错，一般的酒店，价格还可以，地段还不错，', '短评打分': 5}
{'短评内容': '整个房间内充满着下水道的臭味，被熏了一个晚上。早上退房结账时和服务员也说了，她也承认了，真是无语。另外浴室内连浴巾也没有，毛巾都不是纯白的。有一点还可以周围没有吵闹声，比较安静的。', '短评打分': 1}
{'短评内容': '给别人定的，离工厂很近的！应该不咋的。当然，便宜是不错的！', '短评打分': 5}
{'短评内容': '装修和设施都比较简陋，灯光昏暗，隔音很差。周围旅客从半夜吵到凌晨，无法休息。不对散客提供早餐。', '短评打分': 1}
{'短评内容': '房间很大。设施有些简陋，位置也略微偏僻。\n毛巾什么的有股异味。其他还算可以。', '短评打分': 1}
{'短评内容': '位置离办事的地方很近,但房间有异味,而且略小.', '短评打分': 5}
{'短评内容': '该店店内设施还是相对比较差，房间太不隔音，灯光昏暗，连稍微大点的浴巾都没有。只能用毛巾。', '短评打分': 1}
{'短评内容': '性价比还行，卫生也不错，位置也合适，下次还考虑入住', '短评打分': 5}
{'短评内容': '服务态度差,室内设施差.', '短评打分': 5}
{'短评内容': '酒店是节能标兵！所有地方都是用节能灯！我预定的暗房，结果309房卫生间灯；床头灯；不亮；真正的暗房！换305房；卫生间亮了；床头灯还是不亮！将就用吧。。。。综合评点酒店：不像商务酒店，酒店管理缺失制度；理念；竞争机制！', '短评打分': 1}
{'短评内容': '特价房，房间有异味，无浴巾和地巾，只有4条毛巾。', '短评打分': 5}
{'短评内容': '就是偏点，其余服务还蛮好的。我们住的是无窗双人间，房间挺宽敞，床还蛮大的。', '短评打分': 3}
{'短评内容': '地理位置很不错，旅馆性价比高，旁边那家包子店很有特点，吃到正宗的无锡小笼包了！', '短评打分': 5}
{'短评内容': '酒店位置不太容易找，入住房间太小，网络到晚上就关闭了，打电话询问回复经理下班了，值班服务员不懂网络，没办法上网。第二天才会告诉你新的IP，DNS，拒绝刷卡消费，以网络连接不畅通为理，一再要求后，居然很快就刷上了，呵呵，他这个网络听人指挥的。', '短评打分': 1}
{'短评内容': 'fu wu  tai du  bu tai hao', '短评打分': 1}
{'短评内容': '床很大，就是偏了点。', '短评打分': 5}
{'短评内容': '很好的酒店，地势交通都很方便', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '性价比很高，干净，环境也很好', '短评打分': 5}
{'短评内容': '地方不是很好，交通不方面，周围吃饭的地方少。性价比还算高', '短评打分': 5}
{'短评内容': '位置有些远了，卫生，服务都很满意，性价比较高，下次在附近外出还会选择入住的。', '短评打分': 5}
{'短评内容': '服务很差，去办入住的时候明显感觉前台人员不耐烦，酒店在小巷子里十分的不好找，不过设施到还不错，卫生条件也不错，性价比蛮高，服务能再好一些会更好的。', '短评打分': 5}
{'短评内容': '性价比还可以，比较舒适！就是本来说好了结账可以刷卡的，但是结账时却以刷卡机坏了为由拒绝刷卡！', '短评打分': 5}
{'短评内容': '无窗房有气味', '短评打分': 3}
{'短评内容': '房内异味受不了', '短评打分': 1}
{'短评内容': '价钱便宜，设施不全，位置较偏，', '短评打分': 1}
{'短评内容': '酒店有点异味.', '短评打分': 1}
